,game_date,pts
2,1996-11-16,82
79,1998-04-14,102
207,2001-01-04,95
264,2001-12-22,86
312,2002-03-16,105
427,2003-10-29,83
548,2003-11-05,90
572,2003-11-07,114
734,2003-11-15,94
778,2003-11-19,83
838,2003-11-22,99
973,2003-11-29,79
996,2003-12-01,78
1213,2003-12-13,95
1228,2003-12-14,89
1256,2003-12-16,86
1345,2003-12-20,103
1393,2003-12-23,92
1495,2003-12-30,102
1525,2004-01-02,99
1580,2004-01-04,85
1644,2004-01-08,79
1683,2004-01-10,94
1713,2004-01-12,121
1750,2004-01-14,120
1792,2004-01-16,108
1834,2004-01-19,90
1948,2004-01-24,77
1991,2004-01-27,67
2093,2004-01-31,110
2131,2004-02-03,97
2237,2004-02-08,110
2308,2004-02-17,92
2363,2004-02-20,78
2422,2004-02-22,86
2591,2004-03-03,88
2707,2004-03-09,84
2830,2004-03-16,114
2889,2004-03-19,79
2952,2004-03-22,96
2990,2004-03-24,97
3026,2004-03-26,108
3092,2004-03-29,92
3253,2004-04-07,96
3385,2004-04-14,90
3493,2004-11-06,73
3542,2004-11-09,96
3606,2004-11-12,110
3780,2004-11-21,98
3822,2004-11-23,104
3912,2004-11-27,108
3994,2004-12-01,90
4032,2004-12-03,98
4216,2004-12-12,107
4271,2004-12-15,93
4351,2004-12-19,94
4379,2004-12-21,94
4441,2004-12-26,91
4515,2004-12-29,100
4571,2005-01-01,87
4634,2005-01-04,98
4731,2005-01-09,113
4773,2005-01-11,82
4911,2005-01-17,86
4974,2005-01-21,91
5028,2005-01-23,96
5063,2005-01-25,118
5127,2005-01-28,99
5385,2005-02-09,110
5444,2005-02-13,102
5509,2005-02-16,108
5588,2005-02-24,113
5615,2005-02-26,90
5663,2005-02-28,117
5787,2005-03-06,115
5836,2005-03-08,93
5905,2005-03-13,80
5954,2005-03-15,96
6088,2005-03-21,88
6123,2005-03-23,107
6303,2005-04-01,91
6383,2005-04-05,79
6479,2005-04-08,94
6549,2005-04-12,93
6662,2005-04-17,135
6722,2005-04-20,113
6836,2005-11-04,75
6879,2005-11-06,81
7162,2005-11-20,103
7272,2005-11-26,105
7339,2005-11-30,109
7437,2005-12-04,99
7592,2005-12-12,92
7629,2005-12-14,90
7702,2005-12-17,96
7783,2005-12-21,96
7807,2005-12-23,98
7856,2005-12-26,101
7996,2006-01-02,140
8089,2006-01-06,113
8131,2006-01-08,120
8175,2006-01-11,117
8220,2006-01-13,105
8284,2006-01-16,90
8347,2006-01-19,79
8400,2006-01-21,98
8464,2006-01-25,102
8520,2006-01-27,97
8602,2006-01-31,97
8716,2006-02-05,89
8752,2006-02-07,82
8935,2006-02-15,98
8985,2006-02-22,83
9013,2006-02-24,90
9173,2006-03-03,101
9384,2006-03-13,96
9435,2006-03-15,121
9462,2006-03-17,105
9521,2006-03-19,100
9553,2006-03-21,109
9611,2006-03-24,75
9718,2006-03-29,98
9769,2006-03-31,112
9890,2006-04-05,96
9905,2006-04-07,98
10071,2006-04-14,80
10154,2006-04-17,91
10297,2006-11-04,95
10350,2006-11-06,93
10487,2006-11-13,96
10528,2006-11-15,102
10585,2006-11-18,118
10624,2006-11-20,90
10766,2006-11-25,95
10901,2006-12-02,100
10925,2006-12-04,98
10983,2006-12-06,102
11048,2006-12-09,115
11096,2006-12-11,90
11133,2006-12-13,94
11214,2006-12-16,100
11245,2006-12-18,97
11263,2006-12-20,111
11314,2006-12-22,103
11422,2006-12-27,151
11715,2007-01-10,106
11739,2007-01-12,110
11802,2007-01-15,102
11890,2007-01-19,100
11998,2007-01-24,107
12023,2007-01-26,116
12125,2007-01-30,99
12288,2007-02-06,102
12492,2007-02-20,100
12575,2007-02-23,95
12653,2007-02-26,99
12713,2007-03-02,106
12820,2007-03-06,99
13030,2007-03-16,90
13076,2007-03-18,92
13106,2007-03-20,77
13153,2007-03-22,86
13242,2007-03-26,89
13287,2007-03-28,97
13408,2007-04-04,90
13447,2007-04-06,94
13531,2007-04-09,83
13684,2007-04-16,95
13858,2007-11-04,97
13873,2007-11-06,119
13945,2007-11-09,102
14008,2007-11-11,72
14197,2007-11-20,82
14323,2007-11-26,113
14410,2007-11-30,91
14458,2007-12-02,104
14584,2007-12-08,77
14632,2007-12-10,89
14686,2007-12-12,110
14767,2007-12-15,94
14800,2007-12-17,92
14836,2007-12-19,108
14923,2007-12-23,90
15058,2007-12-30,83
15124,2008-01-02,97
15253,2008-01-09,92
15298,2008-01-11,90
15349,2008-01-13,89
15397,2008-01-15,105
15517,2008-01-21,93
15595,2008-01-25,89
15805,2008-02-04,94
15848,2008-02-06,100
15902,2008-02-08,93
16143,2008-02-22,103
16240,2008-02-27,113
16357,2008-03-03,88
16405,2008-03-05,105
16435,2008-03-07,97
16486,2008-03-08,114
16651,2008-03-16,98
16764,2008-03-21,106
16827,2008-03-24,91
16863,2008-03-26,103
17130,2008-04-06,100
17179,2008-04-09,109
17221,2008-04-11,104
17308,2008-04-14,93
17389,2008-10-29,120
17485,2008-11-02,86
17527,2008-11-05,101
17629,2008-11-09,107
17752,2008-11-14,116
17791,2008-11-16,114
17921,2008-11-22,122
17972,2008-11-25,101
18077,2008-11-29,138
18130,2008-12-02,97
18247,2008-12-07,104
18496,2008-12-19,81
18622,2008-12-26,107
18676,2008-12-28,110
18760,2009-01-02,103
18833,2009-01-04,100
19035,2009-01-14,128
19122,2009-01-17,97
19137,2009-01-19,102
19200,2009-01-21,114
19224,2009-01-23,108
19296,2009-01-26,104
19359,2009-01-28,112
19461,2009-02-02,117
19491,2009-02-04,102
19530,2009-02-06,100
19680,2009-02-17,112
19746,2009-02-20,127
19830,2009-02-23,123
19878,2009-02-25,109
19905,2009-02-27,103
20031,2009-03-04,109
20106,2009-03-07,105
20361,2009-03-18,89
20385,2009-03-20,94
20451,2009-03-23,102
20496,2009-03-25,135
20526,2009-03-27,103
20718,2009-04-04,95
20808,2009-04-08,86
20988,2009-04-15,102
21082,2009-10-31,127
21136,2009-11-02,117
21169,2009-11-04,89
21199,2009-11-06,91
21280,2009-11-09,93
21322,2009-11-11,101
21364,2009-11-13,107
21544,2009-11-22,105
21706,2009-11-29,102
21736,2009-12-01,126
21838,2009-12-06,106
21850,2009-12-07,93
22093,2009-12-18,95
22144,2009-12-20,98
22191,2009-12-22,88
22239,2009-12-25,87
22287,2009-12-27,88
22425,2010-01-03,132
22509,2010-01-07,97
22701,2010-01-15,104
22758,2010-01-18,99
22854,2010-01-22,105
22895,2010-01-24,78
22943,2010-01-26,132
22986,2010-01-28,104
23127,2010-02-03,107
23166,2010-02-05,107
23236,2010-02-09,114
23336,2010-02-17,109
23414,2010-02-20,118
23447,2010-02-22,67
23577,2010-02-27,109
23665,2010-03-03,128
23740,2010-03-06,93
23770,2010-03-08,99
24016,2010-03-19,92
24056,2010-03-21,112
24098,2010-03-23,109
24383,2010-04-06,104
24524,2010-04-11,98
24536,2010-04-12,114
24726,2010-10-30,95
24816,2010-11-05,112
24884,2010-11-07,96
24936,2010-11-10,117
25015,2010-11-14,96
25207,2010-11-23,110
25291,2010-11-27,90
25357,2010-11-30,111
25497,2010-12-06,121
25542,2010-12-08,113
25626,2010-12-12,129
25688,2010-12-15,116
25736,2010-12-17,91
25849,2010-12-22,112
25870,2010-12-25,103
26035,2011-01-02,98
26089,2011-01-04,128
26277,2011-01-14,83
26343,2011-01-17,121
26516,2011-01-24,115
26639,2011-01-30,124
26693,2011-02-02,97
26789,2011-02-06,117
26861,2011-02-09,108
26909,2011-02-11,96
27014,2011-02-16,102
27059,2011-02-23,114
27245,2011-03-02,107
27263,2011-03-04,115
27344,2011-03-07,131
27464,2011-03-13,93
27554,2011-03-17,120
27638,2011-03-21,86
27701,2011-03-23,99
27743,2011-03-25,96
27797,2011-03-28,113
27845,2011-03-30,120
27938,2011-04-03,123
28139,2011-04-12,90
28190,2011-12-25,106
28373,2012-01-02,85
28430,2012-01-04,110
28556,2012-01-09,91
28622,2012-01-11,85
28742,2012-01-16,93
28781,2012-01-18,88
28817,2012-01-20,86
28871,2012-01-21,114
29081,2012-01-31,113
29134,2012-02-02,102
29178,2012-02-04,99
29237,2012-02-06,99
29311,2012-02-10,92
29438,2012-02-15,100
29491,2012-02-17,85
29536,2012-02-19,104
29548,2012-02-20,92
29612,2012-02-22,99
29680,2012-02-29,120
29930,2012-03-11,94
29989,2012-03-14,121
30048,2012-03-16,115
30140,2012-03-20,106
30243,2012-03-24,101
30276,2012-03-26,89
30333,2012-03-28,108
30396,2012-03-31,91
30603,2012-04-08,100
30720,2012-04-13,103
30771,2012-04-15,85
30810,2012-04-17,118
30993,2012-04-25,99
31086,2012-11-02,104
31140,2012-11-04,100
31455,2012-11-18,88
31600,2012-11-25,121
31704,2012-11-30,108
31743,2012-12-02,106
31880,2012-12-09,112
31965,2012-12-13,116
32001,2012-12-15,103
32043,2012-12-17,96
32090,2012-12-19,100
32148,2012-12-21,106
32184,2012-12-23,94
32355,2013-01-01,100
32403,2013-01-03,100
32484,2013-01-07,96
32565,2013-01-11,101
32788,2013-01-21,85
32928,2013-01-27,106
32985,2013-01-30,113
33030,2013-02-01,96
33060,2013-02-02,120
33099,2013-02-04,99
33234,2013-02-10,88
33285,2013-02-13,88
33450,2013-02-24,99
33504,2013-02-27,109
33582,2013-03-03,93
33684,2013-03-07,94
33720,2013-03-09,113
33987,2013-03-20,106
34050,2013-03-23,110
34122,2013-03-27,108
34161,2013-03-29,111
34227,2013-03-31,108
34314,2013-04-05,101
34401,2013-04-09,120
34584,2013-04-17,98
34661,2013-10-30,90
34742,2013-11-03,100
34781,2013-11-05,97
34888,2013-11-10,89
34969,2013-11-14,106
35031,2013-11-16,90
35081,2013-11-20,96
35346,2013-12-01,99
35426,2013-12-06,121
35479,2013-12-08,73
35539,2013-12-11,83
35630,2013-12-16,101
35741,2013-12-21,87
35807,2013-12-25,94
35822,2013-12-27,83
36053,2014-01-07,89
36111,2014-01-09,102
36189,2014-01-13,98
36272,2014-01-17,95
36353,2014-01-20,80
36382,2014-01-22,106
36421,2014-01-24,125
36489,2014-01-26,110
36512,2014-01-28,114
36560,2014-01-30,117
36619,2014-02-01,91
36694,2014-02-05,90
36711,2014-02-07,117
36835,2014-02-12,101
37013,2014-02-24,108
37096,2014-02-28,103
37234,2014-03-07,108
37309,2014-03-10,123
37425,2014-03-15,115
37505,2014-03-19,92
37605,2014-03-23,100
37827,2014-04-02,110
37872,2014-04-04,89
38056,2014-04-13,100
38142,2014-04-16,95
38184,2014-10-29,80
38269,2014-11-02,96
38302,2014-11-04,83
38437,2014-11-10,85
38486,2014-11-12,95
38519,2014-11-14,100
38561,2014-11-16,109
38683,2014-11-22,91
38851,2014-11-30,79
38889,2014-12-02,93
39006,2014-12-07,99
39174,2014-12-14,90
39215,2014-12-16,87
39304,2014-12-20,90
39399,2014-12-25,91
39562,2015-01-02,81
39616,2015-01-04,82
39701,2015-01-08,96
39755,2015-01-10,82
39926,2015-01-19,99
40021,2015-01-23,113
40125,2015-01-28,100
40205,2015-02-01,92
40243,2015-02-03,97
40346,2015-02-07,92
40474,2015-02-20,87
40516,2015-02-22,83
40663,2015-02-28,103
40720,2015-03-03,86
40836,2015-03-07,86
41051,2015-03-17,104
41096,2015-03-19,92
41179,2015-03-23,82
41217,2015-03-25,80
41262,2015-03-27,92
41374,2015-04-01,98
41478,2015-04-05,101
41528,2015-04-08,86
41573,2015-04-10,91
41706,2015-04-15,90
41759,2015-10-29,101
41857,2015-11-02,84
41945,2015-11-06,92
41983,2015-11-08,99
42085,2015-11-13,84
42138,2015-11-15,95
42177,2015-11-17,102
42390,2015-11-27,78
42431,2015-11-29,111
42499,2015-12-02,99
42534,2015-12-04,108
42593,2015-12-07,97
42791,2015-12-16,107
42877,2015-12-19,107
42916,2015-12-21,99
43072,2015-12-29,108
43178,2016-01-03,111
43345,2016-01-10,100
43356,2016-01-12,120
43518,2016-01-18,119
43539,2016-01-20,118
43578,2016-01-22,88
43666,2016-01-26,122
43746,2016-01-29,102
43791,2016-01-31,95
43830,2016-02-02,89
43883,2016-02-05,85
43939,2016-02-07,96
43983,2016-02-09,108
44122,2016-02-22,95
44202,2016-02-26,108
44253,2016-02-28,81
44292,2016-03-01,85
44390,2016-03-05,102
44717,2016-03-20,80
44809,2016-03-24,106
44874,2016-03-26,93
45008,2016-04-01,105
45025,2016-04-03,87
45091,2016-04-06,97
45188,2016-04-10,89
45358,2016-10-29,111
45459,2016-11-02,99
45527,2016-11-06,109
45587,2016-11-09,110
45707,2016-11-14,93
45744,2016-11-16,105
45832,2016-11-20,104
45862,2016-11-22,107
45940,2016-11-25,113
45995,2016-11-28,103
46090,2016-12-02,118
46129,2016-12-04,106
46193,2016-12-07,94
46466,2016-12-20,118
46521,2016-12-22,106
46565,2016-12-25,114
46731,2017-01-02,103
46764,2017-01-04,104
46881,2017-01-09,96
46941,2017-01-12,104
47013,2017-01-16,107
47066,2017-01-19,110
47232,2017-01-27,110
47413,2017-02-04,104
47443,2017-02-06,107
47481,2017-02-08,115
47536,2017-02-10,123
47580,2017-02-12,94
47723,2017-02-25,110
47768,2017-02-27,91
47900,2017-03-05,105
48107,2017-03-14,87
48149,2017-03-16,110
48371,2017-03-27,109
48426,2017-03-29,88
48507,2017-04-02,94
48533,2017-04-04,100
48602,2017-04-06,103
48661,2017-04-09,97
48739,2017-04-12,114
48780,2018-10-17,126
48832,2018-10-20,101
48956,2018-10-26,100
49011,2018-10-29,115
49035,2018-10-31,101
49152,2018-11-05,115
49256,2018-11-11,89
49437,2018-11-20,114
49476,2018-11-23,114
49657,2018-12-01,136
49678,2018-12-03,107
49774,2018-12-08,104
49795,2018-12-09,107
49947,2018-12-17,110
50015,2018-12-21,107
50081,2018-12-25,95
50408,2019-01-11,106
50460,2019-01-13,105
50593,2019-01-21,109
50636,2019-01-23,110
50687,2019-01-27,97
50757,2019-01-30,90
50778,2019-02-01,99
50819,2019-02-03,84
50853,2019-02-05,92
50927,2019-02-09,99
51004,2019-02-13,111
51050,2019-02-22,104
51108,2019-02-24,130
51149,2019-02-26,108
51192,2019-02-28,118
51354,2019-03-09,94
51522,2019-03-17,124
51585,2019-03-20,116
51616,2019-03-22,93
51664,2019-03-24,113
51742,2019-03-28,92
51772,2019-03-30,92
51819,2019-04-01,113
51957,2019-04-07,113
51990,2019-04-10,89
52113,2019-10-26,95
52144,2019-10-28,105
52239,2019-11-03,92
52353,2019-11-10,87
52437,2019-11-14,106
52474,2019-11-16,102
52513,2019-11-18,123
52587,2019-11-23,104
52613,2019-11-24,101
52688,2019-11-29,95
52731,2019-12-01,104
52813,2019-12-05,92
52843,2019-12-07,103
53015,2019-12-17,143
53099,2019-12-21,102
53137,2019-12-23,115
53259,2020-01-01,117
53414,2020-01-10,111
53462,2020-01-12,124
53529,2020-01-16,98
53578,2020-01-18,87
53633,2020-01-22,92
53656,2020-01-24,112
53699,2020-01-26,110
53759,2020-01-29,106
53895,2020-02-06,105
54048,2020-02-21,98
54210,2020-02-29,125
54235,2020-03-02,125
54273,2020-03-04,104
54320,2020-03-06,103
54360,2020-03-08,96
54733,2020-12-26,89
54747,2020-12-27,130
54915,2021-01-06,112
54953,2021-01-08,89
54991,2021-01-10,89
55029,2021-01-13,109
55109,2021-01-18,91
55265,2021-01-29,102
55306,2021-01-31,115
55407,2021-02-06,110
55426,2021-02-07,103
55522,2021-02-13,121
55552,2021-02-15,123
55636,2021-02-21,103
55679,2021-02-23,106
55713,2021-02-25,140
55744,2021-02-27,110
55837,2021-03-04,114
55991,2021-03-18,94
56042,2021-03-21,100
56077,2021-03-23,131
56114,2021-03-25,106
56190,2021-03-29,88
56261,2021-04-02,86
56382,2021-04-09,133
56414,2021-04-11,102
56435,2021-04-12,111
56544,2021-04-18,122
56591,2021-04-20,109
56609,2021-04-21,137
56666,2021-04-24,120
56697,2021-04-26,110
56745,2021-04-28,113
57006,2021-05-13,102
57048,2021-05-15,118
57080,2021-05-16,96
57110,2021-10-20,138
57183,2021-10-24,104
57209,2021-10-26,112
57317,2021-11-01,104
57406,2021-11-07,109
57454,2021-11-10,100
57545,2021-11-15,92
57581,2021-11-17,98
57628,2021-11-20,106
57676,2021-11-23,106
57731,2021-11-26,97
57822,2021-12-02,115
57855,2021-12-04,99
57987,2021-12-12,97
58018,2021-12-14,96
58123,2021-12-21,105
58151,2021-12-23,117
58172,2021-12-25,101
58296,2022-01-04,104
58322,2022-01-06,108
58383,2022-01-10,111
58417,2022-01-12,108
58489,2022-01-17,87
58517,2022-01-18,110
58559,2022-01-20,91
58607,2022-01-23,110
58752,2022-01-31,116
58790,2022-02-02,108
58994,2022-02-14,123
59033,2022-02-16,106
59123,2022-02-27,109
59413,2022-03-16,128
59450,2022-03-18,100
59501,2022-03-20,93
59534,2022-03-22,111
59635,2022-03-28,109
59670,2022-03-30,114
59728,2022-04-02,101
59803,2022-04-06,98
59866,2022-04-10,105
59955,2022-10-21,130
60001,2022-10-24,115
60023,2022-10-26,134
60142,2022-11-02,99
60192,2022-11-05,118
60284,2022-11-11,121
60321,2022-11-13,135
60492,2022-11-25,129
60518,2022-11-27,123
60597,2022-11-30,103
60624,2022-12-03,100
60640,2022-12-04,92
60687,2022-12-07,113
60747,2022-12-11,112
60887,2022-12-20,132
60900,2022-12-21,106
60933,2022-12-23,117
60952,2022-12-25,112
61084,2023-01-02,102
61105,2023-01-04,117
61202,2023-01-09,107
61228,2023-01-11,119
61306,2023-01-16,121
61346,2023-01-18,105
61433,2023-01-24,105
61539,2023-01-31,123
61577,2023-02-02,106
61614,2023-02-04,128
61625,2023-02-05,108
61706,2023-02-11,126
61736,2023-02-13,124
61825,2023-02-25,128
61864,2023-02-27,109
61889,2023-03-01,142
61985,2023-03-07,105
62082,1996-11-19,92
62227,2000-03-28,95
62231,2000-04-02,82
62246,2000-11-07,103
62266,2000-12-14,68
62378,2002-02-28,86
