,game_date,pts
62398,2002-03-27,89
62549,2003-11-01,74
62591,2003-11-03,75
62676,2003-11-08,87
62706,2003-11-10,80
62771,2003-11-14,80
62885,2003-11-21,85
62945,2003-11-24,94
62981,2003-11-26,97
62995,2003-11-27,70
63101,2003-12-03,87
63126,2003-12-05,81
63158,2003-12-06,92
63203,2003-12-09,90
63235,2003-12-10,73
63377,2003-12-19,99
63507,2003-12-26,98
63530,2003-12-27,100
63556,2003-12-29,114
63688,2004-01-06,96
63889,2004-01-17,101
63957,2004-01-21,71
64014,2004-01-23,96
64130,2004-01-30,92
64291,2004-02-07,76
64331,2004-02-10,90
64363,2004-02-11,98
64512,2004-02-24,99
64547,2004-02-25,95
64586,2004-02-27,94
64636,2004-02-29,96
64721,2004-03-05,109
64766,2004-03-07,99
64836,2004-03-12,94
64892,2004-03-14,103
64990,2004-03-20,81
65138,2004-03-27,85
65251,2004-04-03,86
65302,2004-04-06,86
65385,2004-04-10,102
65420,2004-04-12,101
65504,2004-11-03,93
65707,2004-11-13,97
65749,2004-11-16,81
65807,2004-11-18,93
65824,2004-11-19,101
65920,2004-11-24,91
66035,2004-11-30,110
66124,2004-12-04,101
66185,2004-12-07,88
66205,2004-12-08,86
66228,2004-12-10,104
66323,2004-12-14,87
66382,2004-12-17,113
66488,2004-12-22,109
66548,2004-12-27,119
66724,2005-01-05,94
66797,2005-01-08,79
66928,2005-01-15,84
67234,2005-01-29,61
67277,2005-01-31,89
67288,2005-02-01,76
67349,2005-02-04,115
67380,2005-02-05,106
67401,2005-02-07,102
67499,2005-02-11,94
67541,2005-02-14,105
67629,2005-02-22,88
67832,2005-03-04,89
68087,2005-03-18,106
68121,2005-03-19,82
68253,2005-03-25,101
68270,2005-03-26,96
68314,2005-03-28,100
68329,2005-03-29,107
68434,2005-04-03,102
68520,2005-04-07,98
68589,2005-04-10,113
68665,2005-04-14,95
68710,2005-04-16,100
68788,2005-04-19,91
68867,2005-11-02,100
69005,2005-11-09,83
69043,2005-11-11,84
69088,2005-11-13,105
69103,2005-11-14,73
69145,2005-11-16,92
69179,2005-11-18,86
69282,2005-11-23,95
69375,2005-11-28,94
69477,2005-12-02,98
69538,2005-12-06,104
69560,2005-12-07,79
69615,2005-12-09,81
69759,2005-12-16,111
69998,2005-12-28,95
70032,2005-12-30,108
70239,2006-01-10,92
70342,2006-01-15,103
70400,2006-01-18,104
70618,2006-01-28,76
70661,2006-01-30,101
70860,2006-02-08,83
70897,2006-02-10,100
70936,2006-02-12,83
70949,2006-02-13,72
71139,2006-02-25,89
71172,2006-02-27,93
71204,2006-03-01,99
71277,2006-03-04,103
71329,2006-03-07,107
71425,2006-03-11,109
71654,2006-03-22,87
71727,2006-03-26,94
71887,2006-04-02,95
71933,2006-04-04,90
72057,2006-04-09,101
72068,2006-04-10,82
72132,2006-04-13,87
72190,2006-04-16,97
72275,2006-04-19,90
72306,2006-11-01,118
72337,2006-11-03,92
72450,2006-11-08,109
72511,2006-11-10,94
72529,2006-11-11,92
72643,2006-11-17,100
72770,2006-11-22,89
72791,2006-11-24,101
72882,2006-11-28,85
72917,2006-11-29,101
72946,2006-12-01,100
73247,2006-12-15,96
73425,2006-12-23,77
73532,2006-12-29,86
73595,2006-12-31,80
73612,2007-01-02,100
73642,2007-01-03,99
73680,2007-01-05,111
73921,2007-01-17,98
73993,2007-01-20,108
74016,2007-01-22,83
74164,2007-01-28,105
74246,2007-01-31,87
74305,2007-02-03,94
74445,2007-02-10,102
74501,2007-02-13,107
74533,2007-02-14,101
74611,2007-02-21,84
74701,2007-02-25,92
74760,2007-02-28,94
74819,2007-03-03,104
74958,2007-03-10,90
75060,2007-03-14,94
75261,2007-03-23,68
75388,2007-03-30,103
75422,2007-03-31,94
75559,2007-04-07,118
75629,2007-04-10,69
75679,2007-04-13,86
75735,2007-04-15,105
75791,2007-04-18,94
75866,2007-11-02,106
76109,2007-11-13,102
76127,2007-11-14,81
76196,2007-11-16,118
76202,2007-11-17,83
76316,2007-11-21,86
76466,2007-11-29,59
76607,2007-12-05,100
76646,2007-12-07,90
76811,2007-12-14,96
76961,2007-12-21,95
77054,2007-12-26,96
77237,2008-01-04,93
77246,2008-01-05,91
77303,2008-01-08,105
77489,2008-01-16,111
77555,2008-01-19,88
77738,2008-01-27,104
77777,2008-01-29,109
77798,2008-01-30,89
77855,2008-02-02,85
78015,2008-02-09,99
78076,2008-02-13,103
78127,2008-02-19,113
78178,2008-02-20,84
78272,2008-02-24,92
78380,2008-02-29,93
78392,2008-03-01,92
78590,2008-03-10,79
78641,2008-03-12,91
78764,2008-03-17,98
78874,2008-03-22,93
79000,2008-03-28,95
79039,2008-03-30,109
79093,2008-04-01,115
79102,2008-04-02,114
79147,2008-04-04,110
79222,2008-04-08,98
79418,2008-04-16,123
79499,2008-10-31,87
79745,2008-11-11,80
79763,2008-11-12,132
79904,2008-11-18,101
79982,2008-11-21,87
80097,2008-11-26,96
80249,2008-12-03,82
80264,2008-12-05,95
80360,2008-12-09,100
80384,2008-12-10,121
80465,2008-12-13,114
80504,2008-12-15,103
80522,2008-12-16,114
80621,2008-12-21,105
80789,2008-12-30,93
80952,2009-01-06,99
81031,2009-01-10,76
81076,2009-01-12,101
81151,2009-01-16,89
81334,2009-01-24,110
81487,2009-01-31,122
81646,2009-02-08,108
81694,2009-02-10,127
81712,2009-02-11,124
81892,2009-02-22,100
82015,2009-02-28,115
82201,2009-03-08,101
82240,2009-03-10,120
82261,2009-03-11,116
82315,2009-03-13,102
82357,2009-03-15,93
82501,2009-03-21,103
82651,2009-03-28,85
82684,2009-03-30,104
82693,2009-03-31,104
82816,2009-04-05,112
82858,2009-04-07,103
82915,2009-04-10,105
82972,2009-04-12,105
83092,2009-10-28,93
83141,2009-10-30,100
83327,2009-11-07,87
83522,2009-11-18,110
83609,2009-11-21,98
83669,2009-11-25,97
83741,2009-11-27,125
83828,2009-12-02,104
83867,2009-12-04,114
84008,2009-12-11,113
84095,2009-12-15,87
84149,2009-12-17,89
84391,2009-12-29,104
84430,2009-12-30,95
84460,2010-01-01,112
84631,2010-01-09,96
84691,2010-01-11,88
84739,2010-01-13,93
84787,2010-01-16,90
85111,2010-01-30,96
85141,2010-01-31,91
85265,2010-02-06,106
85386,2010-02-16,85
85603,2010-02-26,118
85693,2010-03-01,93
85769,2010-03-05,96
85895,2010-03-10,87
85940,2010-03-12,112
85970,2010-03-13,128
86006,2010-03-15,94
86048,2010-03-17,97
86256,2010-03-26,96
86304,2010-03-29,98
86337,2010-03-31,90
86391,2010-04-02,117
86442,2010-04-04,113
86511,2010-04-07,105
86532,2010-04-09,103
86659,2010-04-14,113
86722,2010-10-27,98
86749,2010-10-29,101
86884,2010-11-04,120
86998,2010-11-09,80
87064,2010-11-12,103
87140,2010-11-16,118
87164,2010-11-17,113
87191,2010-11-19,125
87314,2010-11-24,99
87401,2010-11-28,125
87500,2010-12-03,100
87550,2010-12-05,116
87646,2010-12-10,101
87840,2010-12-18,102
88022,2010-12-28,98
88064,2010-12-30,103
88213,2011-01-07,121
88297,2011-01-11,100
88339,2011-01-12,125
88470,2011-01-19,89
88509,2011-01-21,92
88551,2011-01-22,98
88650,2011-01-28,102
88803,2011-02-04,98
88992,2011-02-12,105
89187,2011-02-25,109
89235,2011-02-27,91
89280,2011-03-01,110
89397,2011-03-06,92
89466,2011-03-09,110
89478,2011-03-10,109
89583,2011-03-15,117
89655,2011-03-18,95
89706,2011-03-20,95
89823,2011-03-26,106
90066,2011-04-06,97
90135,2011-04-08,116
90156,2011-04-10,110
90264,2011-04-13,102
90354,2011-12-28,78
90360,2011-12-29,82
90411,2011-12-31,114
90570,2012-01-06,99
90597,2012-01-07,103
90717,2012-01-12,83
90762,2012-01-14,92
90999,2012-01-24,111
91044,2012-01-25,81
91089,2012-01-27,89
91092,2012-01-28,84
91228,2012-02-03,89
91346,2012-02-08,107
91418,2012-02-11,100
91477,2012-02-14,90
91703,2012-02-23,88
91843,2012-03-04,111
91887,2012-03-06,85
91923,2012-03-07,105
91956,2012-03-09,114
92019,2012-03-12,99
92143,2012-03-17,102
92243,2012-03-21,82
92270,2012-03-23,79
92464,2012-03-30,90
92554,2012-04-03,104
92599,2012-04-05,96
92725,2012-04-10,86
92755,2012-04-11,111
92932,2012-04-18,104
92998,2012-04-22,113
93094,2012-04-26,104
93240,2012-11-05,110
93414,2012-11-13,99
93456,2012-11-15,104
93477,2012-11-16,95
93562,2012-11-20,102
93600,2012-11-21,111
93618,2012-11-23,103
93685,2012-11-26,89
93733,2012-11-28,102
93862,2012-12-05,100
93891,2012-12-06,112
93936,2012-12-08,85
93992,2012-12-11,100
94273,2012-12-25,94
94306,2012-12-26,99
94342,2012-12-28,105
94531,2013-01-05,114
94630,2013-01-10,76
94787,2013-01-17,102
94931,2013-01-24,89
94984,2013-01-26,80
95230,2013-02-06,96
95257,2013-02-08,100
95473,2013-02-22,98
95644,2013-03-01,96
95704,2013-03-04,102
95755,2013-03-06,87
95854,2013-03-11,63
95884,2013-03-13,94
95917,2013-03-14,90
95986,2013-03-17,80
96010,2013-03-18,90
96106,2013-03-22,99
96172,2013-03-26,100
96337,2013-04-02,102
96358,2013-04-03,95
96448,2013-04-07,125
96526,2013-04-11,111
96553,2013-04-12,101
96613,2013-04-15,95
96744,2013-10-31,81
96933,2013-11-08,101
97022,2013-11-13,95
97147,2013-11-19,86
97244,2013-11-23,89
97288,2013-11-25,91
97323,2013-11-27,80
97362,2013-11-29,95
97486,2013-12-05,113
97598,2013-12-10,94
97663,2013-12-13,86
97776,2013-12-18,107
97940,2013-12-28,100
98041,2014-01-02,105
98055,2014-01-03,100
98109,2014-01-05,92
98281,2014-01-14,98
98326,2014-01-16,89
98702,2014-02-03,98
98838,2014-02-09,100
98943,2014-02-18,93
98988,2014-02-19,98
99018,2014-02-21,121
99036,2014-02-22,98
99152,2014-02-27,82
99205,2014-03-02,90
99244,2014-03-03,85
99275,2014-03-05,118
99335,2014-03-08,107
99431,2014-03-12,116
99626,2014-03-21,93
99726,2014-03-25,96
99738,2014-03-26,107
99800,2014-03-28,88
99836,2014-03-30,89
99845,2014-03-31,92
99996,2014-04-06,91
100086,2014-04-11,108
100181,2014-04-15,109
100273,2014-10-30,95
100420,2014-11-05,95
100444,2014-11-07,99
100470,2014-11-08,96
100683,2014-11-18,113
100686,2014-11-19,99
100816,2014-11-24,86
100840,2014-11-26,102
100902,2014-11-28,78
101040,2014-12-05,102
101124,2014-12-09,93
101160,2014-12-10,95
101199,2014-12-12,101
101331,2014-12-18,97
101384,2014-12-21,108
101520,2014-12-27,129
101542,2014-12-28,79
101616,2014-12-31,78
101714,2015-01-05,83
101760,2015-01-07,91
101923,2015-01-15,79
102060,2015-01-21,98
102122,2015-01-24,71
102223,2015-01-29,82
102379,2015-02-06,88
102468,2015-02-09,95
102518,2015-02-11,83
102661,2015-02-25,94
102720,2015-02-27,121
102833,2015-03-04,82
102958,2015-03-09,78
102961,2015-03-10,82
103017,2015-03-12,101
103055,2015-03-14,94
103070,2015-03-15,89
103206,2015-03-20,81
103369,2015-03-28,80
103490,2015-04-03,87
103662,2015-04-11,80
103718,2015-04-13,112
103816,2015-10-28,122
103880,2015-10-31,117
103958,2015-11-04,86
104106,2015-11-10,111
104109,2015-11-11,93
104298,2015-11-20,93
104328,2015-11-21,107
104374,2015-11-23,78
104419,2015-11-25,91
104646,2015-12-05,91
104714,2015-12-09,85
104747,2015-12-10,97
104807,2015-12-12,112
104924,2015-12-18,107
105040,2015-12-23,84
105103,2015-12-26,98
105112,2015-12-27,91
105208,2016-01-01,81
105294,2016-01-05,107
105308,2016-01-06,98
105353,2016-01-08,99
105483,2016-01-13,104
105539,2016-01-16,95
105688,2016-01-23,84
105799,2016-01-28,93
105942,2016-02-04,105
106134,2016-02-19,98
106161,2016-02-20,103
106258,2016-02-24,105
106443,2016-03-04,104
106529,2016-03-08,94
106561,2016-03-09,128
106587,2016-03-11,94
106640,2016-03-13,90
106693,2016-03-16,85
106773,2016-03-19,89
106874,2016-03-23,115
106975,2016-03-28,91
107019,2016-03-30,89
107221,2016-04-08,109
107307,2016-04-12,90
107364,2016-10-25,88
107488,2016-11-01,89
107563,2016-11-04,117
107707,2016-11-11,87
107722,2016-11-12,107
107839,2016-11-17,112
108032,2016-11-26,102
108121,2016-11-30,106
108248,2016-12-06,114
108306,2016-12-09,103
108359,2016-12-11,118
108406,2016-12-13,111
108441,2016-12-15,90
108491,2016-12-17,114
108723,2016-12-28,98
108750,2016-12-30,92
108766,2016-12-31,122
108899,2017-01-06,116
108913,2017-01-07,109
108997,2017-01-11,97
109056,2017-01-15,101
109137,2017-01-18,117
109232,2017-01-23,109
109276,2017-01-25,95
109356,2017-01-29,139
109400,2017-01-31,101
109424,2017-02-01,95
109725,2017-02-15,105
109757,2017-02-23,104
109906,2017-03-01,101
109936,2017-03-03,102
109994,2017-03-06,113
110043,2017-03-08,93
110128,2017-03-11,92
110137,2017-03-12,112
110300,2017-03-20,105
110347,2017-03-22,101
110367,2017-03-23,95
110408,2017-03-25,98
110551,2017-03-31,98
110682,2017-04-07,88
110903,2018-10-19,105
110968,2018-10-22,113
110997,2018-10-24,87
111160,2018-11-02,118
111193,2018-11-04,95
111275,2018-11-07,112
111315,2018-11-10,112
111378,2018-11-14,103
111418,2018-11-16,124
111473,2018-11-18,117
111526,2018-11-21,117
111615,2018-11-25,103
111642,2018-11-27,108
111661,2018-11-28,91
111813,2018-12-06,100
111939,2018-12-12,106
111964,2018-12-14,126
112015,2018-12-16,99
112060,2018-12-19,109
112198,2018-12-27,96
112255,2018-12-29,97
112293,2019-01-01,108
112349,2019-01-04,119
112401,2019-01-07,101
112429,2019-01-08,95
112589,2019-01-17,100
112748,2019-01-25,99
112791,2019-01-28,92
112991,2019-02-08,103
113051,2019-02-11,104
113106,2019-02-14,106
113330,2019-03-03,107
113342,2019-03-04,108
113378,2019-03-06,96
113467,2019-03-10,92
113505,2019-03-12,98
113546,2019-03-15,83
113622,2019-03-18,92
113939,2019-04-03,100
113973,2019-04-05,96
114049,2019-04-09,96
114122,2019-10-23,111
114148,2019-10-25,109
114261,2019-10-30,83
114280,2019-11-01,102
114361,2019-11-06,102
114393,2019-11-08,106
114481,2019-11-12,102
114615,2019-11-20,104
114753,2019-11-27,98
114843,2019-12-02,88
114965,2019-12-10,87
114991,2019-12-11,124
115018,2019-12-13,103
115066,2019-12-15,105
115142,2019-12-20,114
115241,2019-12-26,94
115258,2019-12-28,107
115372,2020-01-03,112
115412,2020-01-05,132
115445,2020-01-07,87
115473,2020-01-08,104
115568,2020-01-14,102
115671,2020-01-20,106
115809,2020-01-28,92
115879,2020-02-01,92
115914,2020-02-03,139
116012,2020-02-08,95
116027,2020-02-09,135
116195,2020-02-24,112
116234,2020-02-26,101
116465,2020-03-10,115
116482,2020-03-11,136
116781,2020-12-23,107
116871,2020-12-29,95
116897,2020-12-31,83
116925,2021-01-02,106
116952,2021-01-04,113
117083,2021-01-11,88
117133,2021-01-15,103
117155,2021-01-17,105
117220,2021-01-21,119
117234,2021-01-22,94
117260,2021-01-24,113
117296,2021-01-26,94
117387,2021-02-01,102
117421,2021-02-03,107
117524,2021-02-09,96
117583,2021-02-12,109
117653,2021-02-17,89
117839,2021-02-28,109
117861,2021-03-02,93
117943,2021-03-11,101
117971,2021-03-13,119
118010,2021-03-15,112
118033,2021-03-16,96
118237,2021-03-27,102
118293,2021-03-31,101
118340,2021-04-03,125
118383,2021-04-05,112
118409,2021-04-07,99
118558,2021-04-14,116
118574,2021-04-16,117
118887,2021-05-02,122
118911,2021-05-03,118
118930,2021-05-05,97
118989,2021-05-07,105
119025,2021-05-09,106
119050,2021-05-11,99
119231,2021-10-22,121
119323,2021-10-28,104
119367,2021-10-30,123
119422,2021-11-03,98
119465,2021-11-05,113
119502,2021-11-08,103
119572,2021-11-12,96
119725,2021-11-21,103
119827,2021-11-27,99
119872,2021-11-30,110
119979,2021-12-07,121
119987,2021-12-08,102
120020,2021-12-10,87
120137,2021-12-16,116
120164,2021-12-18,107
120288,2021-12-28,96
120302,2021-12-29,94
120330,2021-12-31,80
120425,2022-01-08,75
120544,2022-01-15,117
120699,2022-01-24,93
120733,2022-01-26,96
120760,2022-01-28,108
120914,2022-02-05,115
120947,2022-02-07,104
120965,2022-02-08,115
120996,2022-02-10,116
121043,2022-02-12,103
121256,2022-03-02,108
121282,2022-03-04,114
121315,2022-03-06,116
121347,2022-03-07,131
121384,2022-03-09,107
121422,2022-03-11,114
121453,2022-03-13,107
121617,2022-03-23,121
121662,2022-03-25,111
121691,2022-03-27,104
121833,2022-04-03,118
121928,2022-04-08,114
122003,2022-10-19,112
122147,2022-10-28,108
122181,2022-10-30,108
122260,2022-11-04,106
122308,2022-11-07,120
122324,2022-11-09,85
122426,2022-11-15,118
122436,2022-11-16,106
122481,2022-11-18,101
122506,2022-11-20,95
122520,2022-11-21,129
122636,2022-11-29,140
122805,2022-12-09,121
122906,2022-12-16,114
122932,2022-12-18,109
123072,2022-12-27,121
123091,2022-12-29,115
123131,2022-12-31,108
123230,2023-01-06,112
123331,2023-01-13,112
123361,2023-01-15,117
123454,2023-01-20,124
123480,2023-01-22,116
123545,2023-01-26,120
123570,2023-01-28,115
123725,2023-02-07,102
123777,2023-02-10,108
123844,2023-02-15,122
123893,2023-02-24,115
124013,2023-03-03,122
124096,2023-03-09,117
124118,2023-03-11,95
124149,2023-03-12,112
