,first_name,last_name,official_id,fgm,fg_pct,fg3m,fg3_pct,ftm,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,num_games
2,Aaron,Smith,1626302,1.1037133256945453,0.5544983753669581,1.1577068128104926,0.43808529655756856,-0.6044738736640144,0.5387834737595018,-0.6779406490498571,1.0634084132560893,0.818543477118667,1.0014949950990641,0.31331339440370337,-0.2215192133744727,-0.3907786467094821,-1.0654226002478027,1.0476052496441453,648
3,Andy,Nagy,1627534,1.330008113789087,0.8245317658943875,1.4255641874052662,0.4924573589829786,-0.751355966028548,0.8468163873319356,-0.8212115407398003,1.101959907822333,0.7737459061775229,1.463752186870059,0.13768363072270515,-0.010953332918254545,-0.5770649656911562,-1.2548518980789447,1.269774222929576,278
4,Anthony,Jordan,1169,-1.2836405935369897,-0.4061507696813912,-1.0563044042055,0.6129105956015126,0.4666667369212316,-0.2829076886250814,0.49350958300320363,-1.4851431796518217,-1.427578332446243,-0.9019209646943138,0.44244446731985543,-0.2707814621531849,0.7538598880126456,0.7026174218084806,-1.1520710574660569,320
5,Ashley,Moyer-Gleich,1628953,1.2091049059351153,0.7969579364560292,1.2469742738305187,0.5125566179788317,-0.39703428468406127,0.5570601321123309,-1.0354718731785697,1.1521878483059367,0.698065717792797,1.2701819182903686,0.3566453880868327,-0.02873218410397143,-0.0058367041866946,-0.8083265618073255,1.1962487948236096,316
6,Ben,Taylor,202049,0.7360693042801661,0.5469964122727528,0.7309086331985355,0.25333134583444217,-0.09956026099899472,0.27165798718116685,-0.6595680034841914,0.6397350387452956,0.3344862127905045,0.686357548948526,-0.06324416921152795,-0.4078028268771339,-0.16027949830821142,-0.10939253562660942,0.7475050523850195,1006
7,Bennett,Salvatore,1192,-0.6280847323338441,-0.12079997283969386,-0.6513175059973653,0.19122016335816955,0.5010501352178961,-0.14856303969763504,0.21046392543721035,-0.755212422653081,-0.7513455666320465,-0.5454974477306749,-0.1474231432741956,-0.5048904643356003,0.0915783079441618,0.5049210575722033,-0.559235647734057,1306
8,Bennie,Adams,1363,-0.497651206935797,-0.2724063418243201,-0.4361746699718112,0.023722705977152755,-0.11369613256841161,-0.20038828672510609,0.09323215002251344,-0.3677939829944047,-0.3717241429450531,-0.4981694072839817,-0.11547275241658238,-0.1972522850971963,0.03154071930852617,0.18192725717689773,-0.5209925710328174,1834
9,Bernie,Fryer,1163,-0.8225218319254387,0.024814236461020912,-0.9325017667858679,0.4105238579921676,0.6434099559673817,-0.6146534700915637,0.7941634766756644,-1.1724178321378105,-0.8731336631964363,-0.6038109640012325,0.4526472233400818,-0.37191699955398394,0.5084681215052504,0.7199836377944359,-0.7672776333117226,426
10,Bill,Kennedy,1662,-0.18685397159445682,0.10737582061613485,-0.21555667015607075,0.25026305272949806,-0.029644889614816594,-0.009919214449272245,-0.08833101791856897,-0.31903050038340164,-0.4286021562962807,-0.2246643251010901,-0.23939390391169435,-0.28174889622667604,0.15191822751578526,-0.08950056097826668,-0.21374223490225971,2178
12,Bill,Spooner,1194,-0.3281808499010763,0.056580553342080446,-0.5055237505565616,0.16629829514260502,-0.08727354470585723,-0.18484170020559515,0.22243019046199938,-0.5899634244535238,-0.5505403224154904,-0.40733693171582064,-0.0313560627419755,-0.14042692273560053,0.24732053278443522,-0.18876805260869736,-0.4343259750258789,1452
14,Blane,Reichelt,1186,-1.1276813759092437,-0.9183292775388462,-1.0159633887991388,0.2465666307240504,0.6749412460509239,0.07895483933082267,1.1587776160209917,-0.962264937652443,-0.39854078798399206,-1.0769543176685445,0.5130957656857339,-0.25556759169804183,-0.29837910020115466,0.5182960283210932,-0.9905044065576131,252
15,Bob,Delaney,1154,-0.8481144398295251,-0.2684670001626361,-0.8783006679086865,0.07392021258470563,0.3515933687961459,-0.2460357621297199,0.45677055242806297,-0.8848872908138882,-0.7484902649536425,-0.9806949728481947,-0.39739908194736395,-0.15083518218184647,0.5272113530423712,0.5375099139760783,-0.8247892313192173,992
16,Brandon,Adair,1627961,1.2082798671076729,0.37594606147934984,1.2662572367143103,0.07212477893976997,-0.9538237871733145,0.46674681778862476,-0.6396579617278613,1.4440917290277606,1.2878611282672814,1.0723651533013967,-0.06897722811738465,-0.056485154780432145,-1.0147076651826987,-1.2166611321843852,1.0833756387930722,442
17,Brandon,Schwab,1628171,1.2626411488273155,0.5391030650073855,1.2839309947808586,0.029962780964687286,-0.6329969029498537,0.6124470280423278,-0.28745723836550346,1.1076239096215454,1.115265035432399,1.2459782112406528,0.41978390698055645,0.7747606202030767,-0.17922267094988192,-1.1404208641327507,1.1947132161136564,188
19,Brent,Barnaky,201638,0.3785875725466781,0.18427671833964193,0.4379587236412561,0.27000578554273424,-0.6271210887897355,0.3613910724354884,-0.5986695807154387,0.5608969798591845,0.2804762469588264,0.3753823299606289,0.3513954802796604,-0.16370511746048563,-0.1558975158173043,-0.9162199054307116,0.2852830190192236,1330
22,Brett,Nansel,202035,1.1418766480974836,0.6536494604509585,1.106695747769924,0.2695637058462128,-0.22007829005209115,0.5445562714466822,-0.747425165738051,1.1227912852439523,0.8444088867264555,1.0656275716830543,0.1958669614921371,-0.21195336060602613,-0.7719164728062805,-0.6071807714622156,1.1344683068685246,532
23,Brian,Forte,101283,0.1155264684981274,-0.0501149095718476,0.18392010239644987,0.12468912603309179,-0.40175858353926197,0.19732939912791433,-0.2379295667860496,0.35034714181535,0.26052841261116033,-0.024348226604657682,0.1357845986658676,0.09255568585383955,-0.17213593514004932,-0.5231962203841738,0.06198670000550448,1724
25,CJ,Washington,202056,0.866855424211963,0.5348784065743395,1.0305693719719504,0.10875944896167532,-0.12375020856315438,0.49766190372326324,-0.8211178996341193,0.8159034154447888,0.43919487555486314,0.796129875198561,-0.36403570614294267,-0.63559065370526,-0.7297988472245729,-0.3505374635422232,0.9475742193455815,480
28,Courtney,Kirkland,2004,-0.15871058337836727,-0.0631911880272375,-0.10993633951775031,0.14783314195639718,-0.19752924541021752,-0.0544622060837006,-0.21900039713640485,-0.05580580124114944,-0.20268544067987213,-0.2909857173651376,-0.17936761633393025,-0.18890520952637524,0.11540590998937926,-0.2333267014431538,-0.18915806043158473,2236
29,Curtis,Blair,200832,0.3031367911278286,0.2122078193127019,0.2718283483436427,0.1513658179339498,-0.49683468519939866,0.07434792986655073,-0.49862291258310626,0.3882876660243562,0.14134173379686585,0.15103596473425848,-0.16834277465789943,-0.019267050586227363,-0.5507868047812428,-0.5374853831251001,0.1976907518415853,1504
30,Dan,Crawford,1152,-0.4583110177419239,-0.084315270681206,-0.5454551304982848,0.17002708249975498,-0.23772038817044636,-0.44365340751202104,0.1699125279040723,-0.5227963409017284,-0.5049239391929659,-0.5840379076663014,0.09862567523578815,0.20639200841631428,0.0751525716717774,-0.07694737148700032,-0.5666357751467455,1802
31,Danielle,Scott,1628487,1.7950799827141652,1.4058606626801717,1.6516273876167806,0.7825852181322969,-1.31021426747997,0.8075342376728452,-1.3524119947773774,1.1225685840086344,0.4645611638019867,1.9814797130500306,0.8776788519344089,0.019871146135902917,0.12745609795972318,-1.6745667312929187,1.5397365217012506,132
32,Dannica,Mosher,1628484,0.5186745444967437,-0.22855042921113633,1.19192655372097,-0.03457856047933089,-0.9651434275607967,0.18272506076295075,-0.7696935816150321,1.472658576768544,1.2396883981075293,0.6066072418196071,0.12362693910449013,0.05985356625583711,-0.005468173245469584,-1.2849368509760792,0.6073132954126171,122
33,David,Guthrie,2714,0.15270554749646076,0.3593513447942213,0.023298235193561837,0.19600757121673204,-0.1470036958660094,0.0334515526122509,-0.3178845171201282,-0.008101494932231227,-0.208927046801082,0.007936321659006502,-0.1350519432007952,-0.4309537965581175,-0.4356970703202348,-0.29757460946774217,0.07592380567586746,1848
34,David,Jones,1168,-0.6368279965033566,-0.25542569590815506,-0.6493256414968396,0.10515190752826811,-0.10151946788066862,-0.26160350759605505,0.23483283559662899,-0.547424058791015,-0.4929988144276174,-0.7091940060238665,-0.10975018267398845,-0.006462305541133427,-0.19954886679019312,-0.2531367673381761,-0.6940714682249628,1582
35,Dedric,Taylor,203592,0.8584761259592981,0.4143884412698714,0.8497804706784219,0.168571141408904,-0.2335797629369929,0.1313390700796406,-0.6020871066871374,1.0274357671936878,0.8240579079394178,0.7658660547291227,0.0295231564397237,-0.3431205645300767,-0.4802697329160966,-0.530119384494802,0.8453861433476108,882
37,Derek,Richardson,1204,-0.2054207054680314,0.11607577625337247,-0.21323300241950308,0.1103571246640403,0.11267863652989772,0.098655829920127,-0.20483998979755638,-0.2720198900613153,-0.4467135722684709,-0.20223921504904985,0.017780081363509673,-0.3244167035042224,0.2959957762064705,0.21535258710587063,-0.19403572188316065,2004
38,Derrick,Collins,2002,-0.06745477487433389,0.021954404566150616,-0.11257163564241343,-0.0264756754117508,-0.18689927883458557,-0.10235477458940132,-0.16262572036086112,0.003354649733909308,-0.0981123007189047,-0.1567540052119309,-0.03079804693189755,-0.08254306146417566,-0.1545877299196533,-0.16239079410347296,-0.12923280277556895,2198
39,Derrick,Stafford,1195,-0.5475374579061492,-0.20761510476364348,-0.564339393175563,-0.0005242486991722985,0.0370247682304474,0.026078229818574765,0.15724695803612568,-0.6380734291663551,-0.6477141451712272,-0.6828439190311898,0.1285895189914125,0.16507838133673364,0.479601129372954,0.2840065898562749,-0.5723810943347375,1666
40,Dick,Bavetta,1142,-0.7952732323327631,-0.10371456240423141,-0.7814555039921709,-0.05204419899766021,0.4361506308578913,-0.2831398146535678,0.1306361104480476,-0.8506385946544496,-0.9130551410011362,-0.8373465691054055,-0.22957348408007988,-0.5262979750390979,0.9065166811547481,0.760700509424791,-0.7333974553464936,1386
42,Ed,Malloy,2530,-0.06124851939063974,0.07712656624870692,-0.10228495236559786,0.29204481046483577,-0.19394692389201015,0.0969286365191016,-0.07998061591891903,-0.11030761686004088,-0.17921276685718965,-0.10685852749992492,0.04944411356037236,-0.09084375271627677,-0.30238072611019456,-0.3568682622080485,-0.12260220036619708,2266
44,Eddie,Rush,1190,-0.8434019980326884,-0.23158044715063109,-0.841339821687457,0.07155043076222135,0.36486343735274324,-0.32010501648531176,0.1666816188294384,-0.9382403742532478,-0.9929098000085219,-0.873561515980789,-0.6990842475893473,-0.19243440043209165,-0.08882543363955445,0.6745530024605045,-0.8039500424598217,1096
45,Eli,Roe,2532,-0.4449910443680779,-0.05298455800192631,-0.5593987894802813,0.21177089816226674,0.2297208382548459,-0.14683363427213086,0.10864774965982142,-0.5878982421130806,-0.6195151899898337,-0.7731705585969029,-0.22757364032306102,0.07445520926856981,0.1259959553428104,0.11508456936205129,-0.4628456043564592,1204
46,Eric,Dalen,200833,0.15414317527136492,-0.09885621471576794,0.14561335528428623,-0.029136873022220674,-0.8443801148604563,-0.10240987679134964,-0.3019402179343952,0.5227407562084041,0.4220207131039832,0.024020616133096695,0.19690233917308217,-0.01083054913797792,-0.14065489062303604,-1.0551654569431435,-0.02416855394248707,1402
47,Eric,Lewis,2715,-0.05924470954558408,0.15044362568014125,-0.04667688856224251,0.15795504621813924,0.17348407227249157,-0.14280282141442854,-0.5064198985623368,-0.010295116966684283,-0.32978585839067487,-0.08728554573801929,-0.27197832742135775,-0.2778332680849705,-0.2365022868289695,0.311170880597826,-0.019547550316549187,2140
48,Evan,Scott,1628172,1.3354864576485892,0.771341157359053,1.4657936560758804,0.46378612041233186,-0.4529172848953013,0.6136301332627615,-0.7609292933787474,1.182176288476551,0.9054005958891719,1.4818559713367796,0.2957253169552668,0.12626731779733733,0.11144352724807922,-0.9548210994103068,1.3539589762861342,298
49,Gary,Benson,1143,-1.4249140545569945,-1.1935330377433946,-1.1467037040088621,-0.17118817554561827,0.4448084378288448,-0.32479195915237785,1.5286734481899606,-1.0490959621590588,-0.2680259752213905,-0.8501731361220985,0.21538426581057185,0.09509403321051392,0.565165136149559,0.6765983011115797,-1.284208868640421,170
50,Gary,Zielinski,1664,-0.5098726798618649,-0.26230775461408273,-0.5114415086949788,0.11906201269490575,-0.16447064284390264,-0.130504486761249,0.24552485773446675,-0.4218344024234773,-0.3393839190319399,-0.6076314063324559,0.12823785438903293,0.07641602900309859,0.28516534080063244,-0.14773123913830394,-0.5702427455798863,1688
51,Gediminas,Petraitis,204058,0.9220631364919487,0.5047687907645234,1.0939479637119127,0.44225042347863647,-0.45216323275269893,0.3120904201836611,-0.9206195973779842,0.9857702208437892,0.5754633165475677,0.9214396275569026,0.20581124018699237,-0.25762072326079644,-0.373227178817529,-0.596386868196844,0.9378490174035143,782
53,Greg,Willard,1200,-0.6443573205021825,-0.056903790219382425,-0.810077016282316,0.1285591951557289,0.3995904615245908,-0.37161821251695976,0.5027902344752033,-0.914689216608278,-0.7544764131358133,-0.7691217610863188,-0.2688703652948208,-0.14685999531812832,-0.3305133392977258,0.40488347425351395,-0.6557874535326722,1122
55,Haywoode,Workman,201637,-0.037571733102377027,0.029729131210050434,-0.08918670196032215,0.03872195901039719,-0.47939957685124623,0.07855241437994148,-0.26847540590168134,0.07439042291618445,-0.08143272346841389,-0.2813481677856731,0.06382972939648023,-0.16088552556762342,-0.06155632183579599,-0.6581126980074672,-0.16366934140244044,1152
61,J.T.,Orr,202037,0.4401947561059696,0.11071804382073114,0.4329916896717711,0.20458196352061092,-0.5748244220387306,-0.12984587115245333,-0.33100925375235085,0.5575501468239896,0.44449961264076354,0.47303779679982744,-0.011602957422776573,-0.11929384873278219,-0.18303002400003254,-0.46227229919946544,0.3341854897036034,1052
62,JB,DeRosa,1155,0.12253041791744486,0.2563162705561505,-0.004498874548867616,0.2979006264532643,0.4749478760067641,-0.05906784847256828,-0.028620398377872898,-0.10869825706665633,-0.1451052754379469,0.034208714226710825,-0.5927950091926657,0.14742658147746615,-0.6118771626248386,0.2251232604791347,0.17947467557544794,1402
64,Jack,Nies,1180,-0.8802598392872663,-0.39045757380550883,-0.8298437977653998,0.3820516530005217,0.12153590760071632,-0.29897284903507765,0.5020214829636256,-0.9145427242425549,-0.7547873943356701,-0.8441538600390633,0.22214153414833926,-0.010932012276695874,0.7496962435974388,0.20010956804502156,-0.8755124469235653,734
65,Jacyn,Goble,1627962,1.0835362881729274,0.6853764409189772,1.2089126819543856,0.3563683614084539,0.27467800989309243,0.5622269628424245,-1.1696604995412645,1.1715814142148837,0.6365569719166297,1.118712005060162,-0.38250471774896166,-0.20053869856241285,-0.722399053033864,-0.18959379388349942,1.2450276788755055,576
66,James,Capers,1148,-0.043162792288307855,-0.016223583824653075,-0.11878247325630797,0.11538430546301456,-0.17007018706827398,-0.10758310205706738,-0.016218989558322988,-0.04278110030210964,-0.06021876412760596,-0.2524302215406547,-0.19217456623935697,-0.11277397291851998,-0.41028558247404645,0.026410899650470762,-0.11248787126173093,2194
67,James,Williams,202058,0.45213669270225987,0.19386295309449114,0.37236557443798984,-0.04232575277657248,-0.3996909954387251,0.2058696082145547,-0.5532028928590225,0.5969777614269273,0.3512083252063952,0.389086550724161,-0.08934580336771922,-0.2733710571242742,-0.21586552212221322,-0.4953173274514228,0.355141954691141,1344
68,Jason,Goldenberg,1626301,1.3210185638322154,0.937743432458925,1.2600741138326417,0.3102329157315731,-0.26400642541262787,0.5992018470173731,-0.9807908190525739,0.9102483132042166,0.449369568812164,1.2959714593358536,0.05240088558087461,-0.6499039348202109,0.22931705129597826,-0.21095634157060833,1.3022338482393117,404
69,Jason,Phillips,2001,-0.4200565479380187,-0.09817306411056374,-0.49008581579317984,0.11571803642720149,-0.0014462787526372041,-0.13519962252939435,0.044598284201635814,-0.31303484324685876,-0.3381849311261647,-0.5743792120801945,-0.18016643504302832,-0.16337801072729566,-0.4464689496558584,-0.06202703289896994,-0.4686605982512331,1800
71,Jenna,Schroeder,1628954,1.368345074411261,0.758853508659153,1.492506754786426,0.5302697442140432,-0.6377365330350894,0.5686929023438881,-0.8222278008014403,1.2236283329565705,0.9154278731110421,1.4728300307570477,0.31402040987335667,-0.16101726368388516,-0.486638168353126,-1.149239578203362,1.3460165986570938,258
72,Jess,Kersey,1826,-0.9659988747112502,-0.39618153349227175,-0.9688411107864042,0.13756267462919336,0.39781022623702295,-0.5914040101047328,1.0408012924663128,-1.3172391834009163,-0.8877879081015013,-0.671723198808068,-0.3337872461897802,-0.4148174871641856,-0.05292161011063526,0.6849734096165968,-0.9272512378456395,508
74,Jimmy,Clark,1150,-0.8226299924332721,0.0051746979518405714,-0.8162450038057172,0.26718950045534273,1.4308413596585279,-0.06519138743106206,0.5746992030464848,-1.350158200460427,-1.2187410687883327,-0.6125011968676911,-0.38159041024371343,-0.7441292963919911,0.43739047210404397,1.6149399120564594,-0.5504345485152298,808
76,Joe,Crawford,1153,-0.6039389966579384,-0.3005753970862436,-0.6539151841118588,-0.016840047194964312,-0.2054639501152479,-0.29244005225963904,0.23604799354099343,-0.4455436200388846,-0.3730634528214647,-0.7660695398207785,-0.3266917705879177,-0.568310984360252,-0.8338025479928948,0.09833976071097297,-0.6972007521075259,1456
77,Joe,Forte,1161,-0.7676869944263275,0.14110174332025563,-0.8565453426308863,0.06104975483899272,0.9522048795915053,-0.09093684705541458,-0.112720369657436,-1.031580806098827,-1.2773985492487183,-0.8808340754914031,-0.5246064737130753,-0.8011562308122765,0.3686482274136432,0.9295173668651768,-0.634665568470999,876
78,John,Butler,1628951,1.2866554810358293,0.4856702272108449,1.2550120292935747,0.07379928371196232,-0.4933153652054491,0.4338726499224475,-0.8097186944774964,1.492165490674963,1.2373933046829866,1.142040458353897,-0.32610349182996096,0.48865948477561816,-1.0078196861040811,-0.7864821981672313,1.228605810759128,322
79,John,Conley,1627519,1.2717003236701854,0.5690004612169832,1.425492947233079,0.34228257972628057,-0.718435116566955,0.691469127038982,-0.5068299409971633,1.0392257745171898,0.897616327584615,1.3356142332560126,-0.4437222281284605,0.3313102798396264,-0.25429971265528456,-0.8346246123124993,1.2393443152747732,178
80,John,Goble,101284,0.190629095622745,0.06670008811417386,0.13708670044900384,0.2095668765780225,-0.3612293520952752,-0.04784674753547063,-0.2537548011338185,0.2782306531662978,0.16624212405946914,-0.09049125650579193,0.15507544149764224,-0.06296646572334338,-0.044525049492099594,-0.3166571236865713,0.10010230405960437,1792
81,Jonathan,Sterling,1627964,1.2830446636669512,0.6676682516693185,1.338192109501047,0.33248121634424027,-0.5616796516796606,0.5713107586955347,-0.9003235780046238,1.2260747254191264,0.8692898228297005,1.2891341691673306,0.14658139201088932,-0.16649945973280364,0.07299586513341254,-0.3399078285145026,1.2451652829769733,446
