,first_name,last_name,official_id,fgm,fg_pct,fg3m,fg3_pct,ftm,ft_pct,oreb,dreb,reb,ast,stl,blk,tov,pf,pts,num_games
82,Josh,Tiven,201639,0.3548447245730591,0.40071455435307174,0.38424252834162553,0.20248587893411873,-0.09935813815753688,0.10885826682973279,-0.7257587121076577,0.36627803186301,-0.026915607342069298,0.25447575629073566,0.09563747160684587,-0.15473868112162084,-0.33330632870819715,-0.36022442009814915,0.36216786711364146,1410
83,Justin,Van Duyne,203593,0.7262415031593716,0.44389975014178984,0.7239986385067021,0.11450760137934653,-0.6960791224176517,0.2670482613720623,-1.0200784946018626,0.8263759410356188,0.326610980191846,0.7011885253646705,-0.18110454356904795,-0.4471976195585808,-0.184680675175652,-0.5831573887680375,0.6096778363901496,840
84,Kane,Fitzgerald,201640,0.17974950872804055,0.1449226567543021,0.15617401466953293,0.23702747721538595,-0.22335358201652739,0.14334926108564705,-0.42968752490103107,0.32514217539803847,0.1107305238303531,0.04949086136713307,-0.0911545227752772,-0.2295977591063851,-0.07140717323208876,-0.1770471555222303,0.13057183314003748,1402
85,Karl,Lane,202026,0.4362794830079682,0.0027179574573682726,0.5643281315692025,0.24179540248822498,-0.5342961190780243,0.2720567614279364,-0.4268390159299344,0.9207686117463177,0.8092417988304471,0.4029796808281468,-0.2871169889435782,0.041318592878631086,-0.3862996694459626,-0.4679660350065082,0.3935166284756809,1214
86,Ken,Mauer,1174,-0.3325624871322162,-0.24336039630005124,-0.30222740871816334,0.10433278460089677,-0.2501423871134808,-0.17107739788269202,0.10554867497184921,-0.08854935670602393,-0.03735466104920493,-0.38443334999641054,-0.17371421186697225,-0.1979039362371782,-0.4831964036132599,-0.4367115323363943,-0.3900858319715688,2064
87,Kevin,Cutler,201246,0.4638733383303784,0.26677519622770884,0.4184569419181924,0.24185950900992087,-0.5068688743350938,0.032524400646144265,-0.36118050630270965,0.4537960617045594,0.3042046461150427,0.3370275162436038,0.3215340046724558,-0.13205426995701028,-0.23614377717397245,-0.5503970964926546,0.35820181537033896,1250
88,Kevin,Fehr,1159,-0.7857534294921515,-0.3563415783173281,-0.8019585991341625,-0.046962255023866854,-0.12649349844924695,-0.0535050887963645,0.3432564585340555,-0.8087749972256176,-0.7306813970935698,-0.9461955835781458,-0.41328640375899217,0.1043687294512215,-0.11104692895579761,-0.03617861397481484,-0.8569670248635751,1192
89,Kevin,Scott,202041,0.6069186792809236,0.30176152515525195,0.5052945459367261,0.18793086499978526,-0.6631855752948628,0.12694852888139013,-0.598485763745389,0.6912753017227851,0.43309943449781463,0.520417977313007,0.3468874072713262,-0.18040178288505904,-0.17816027681630398,-0.6405037604706899,0.4515940847962864,1150
91,Lauren,Holtkamp,203177,0.6057152851142956,0.21617149323469356,0.5727966457816893,-0.129714638240786,-0.2534279135867703,0.22106833627010597,-0.6434081025267514,0.9479617256729382,0.705168425542745,0.3569502196236717,0.48294227734937734,0.032987276508948456,-0.3514025687785735,-0.5750892634297151,0.5665279440640317,588
92,Leon,Wood,1201,-0.054175606359153396,0.09583592494416658,-0.15324166822797206,0.1352287170721625,-0.12215404647148784,0.04452056683967138,-0.15000516542794437,-0.1633690854183645,-0.28521607165917734,-0.1749314688499591,-0.10733510038656809,-0.02407349579771728,-0.09324667092387576,0.1700946419545437,-0.12316579332650299,2178
93,Leroy,Richardson,1188,-0.3496579293168374,-0.2379323452854727,-0.35011201543327164,0.048404232434103786,0.08428187708010672,-0.12449756584603144,0.0827011137137692,-0.17772543251528383,-0.1560021380104033,-0.4480173930922577,-0.4064106600380347,0.16441811597082157,0.11361699177998587,0.045636767905581625,-0.3482843180317519,1934
94,Luis,Grillo,1165,-1.040567138546689,-0.31999916072645784,-0.8596616262461434,0.15829484177502182,1.1479170586339869,-0.24208972585734428,0.3926347019097449,-1.081078233938903,-1.0182221222338241,-1.0590790106646826,-0.5271786419961045,-0.9029663344701349,0.38202022992950363,1.5884827042169356,-0.7692172744055377,640
95,Marat,Kogut,201245,0.2713570773296245,0.19755166239986124,0.3127085655992363,0.29945101183003975,-0.26782260678295206,0.1901796750958171,-0.3511085117518257,0.2824928973367315,0.11014512000609024,0.18417923358387164,-0.12665167019560497,-0.06694043238377041,-0.1987796485873318,-0.33876404830177753,0.24319337203154548,1366
96,Marc,Davis,1830,-0.07226495071015555,-0.016089168019902483,-0.11248242613298931,0.10998995394606977,-0.12181871460902091,0.04273452117678729,0.0653744099724615,-0.07586934429675882,-0.047728990600003685,-0.17457259854828464,-0.10531101137022365,-0.006721963360406891,-0.23007454855156317,-0.4513329740285783,-0.11824817497880101,2330
97,Mark,Ayotte,2148,0.009345345268080608,0.1354690070168971,-0.17309596813971106,0.10303215971895406,-0.05617793787166001,-0.30697411907072397,0.008143682363854335,-0.061022766588216246,-0.06627076253253468,-0.19766469699833378,-0.023856024248485822,-0.3121990620493842,-0.37100991905974445,-0.06736762160719657,-0.07610024697818621,1830
98,Mark,Lindsay,200834,0.1858392682356381,0.14630514646486267,0.1333470448473374,0.23367208692057512,-0.40381297208275363,0.08363691418011791,-0.2835910659824909,0.20654989396549775,0.06367457407855084,0.1200252626438579,-0.006114794755024967,-0.04147731438528901,-0.20001754234319666,-0.5781568796616625,0.0863209816776405,1616
99,Mark,Wunderlich,1203,-0.8186057428310471,-0.2863227592456699,-0.869509466091067,0.09229801071234668,0.3355487197487631,-0.13862316817693288,0.39375992669131255,-0.9214374680593492,-0.830779013602522,-0.8751702891705175,-0.10029131610559879,0.29139358911127866,0.15658584569431933,0.3064464474672801,-0.8057161141241639,856
100,Matt,Boland,2005,-0.11135537500815686,-0.08876987836911593,-0.09753009355586302,-0.0745277471996184,-0.030848444393594486,-0.036113165598782804,-0.16661130855990136,0.09021568523308453,0.0009912588145980807,-0.2151439191961081,0.07302851177278472,-0.23923861760568618,0.12592938349097424,0.11452733491452036,-0.11771711518288683,2068
101,Matt,Kallio,1627526,1.3681505983875224,0.7914938124981062,1.489877126547349,0.06276822653695482,-0.3748273711566611,1.16174826527781,-0.8424839730489249,1.1469186530401076,0.8129886702907775,1.5425998883462022,-1.356483726028605,-0.8619236971925073,-1.137066765230217,-1.11318056731128,1.4015565737563835,106
102,Matt,Myers,202901,1.1825628687875005,0.4296025349426846,1.2708865963331106,0.31942144237108366,-0.3325233638074069,0.1491972396700465,-0.4402550947202511,1.2098626269221113,1.1389870163278415,0.970147943080338,-0.38116638357461263,0.26741800137610966,-0.37171315443068387,-0.2629741510010251,1.2027648853779462,368
103,Michael,Henderson,2147,-1.2156200382310627,-0.6441927622165906,-1.154105574195868,-0.21724492966853193,1.3745417447795114,-0.005956825304820225,0.8622994708717592,-1.3224311616757536,-1.0058586345881722,-0.7442462913538882,0.06553982306370375,0.29040534803975643,0.3012391433475934,1.71958698545739,-0.9519705022448463,288
104,Michael,Smith,1193,-0.20758287892253813,-0.03787471073081884,-0.1751501788891009,0.05116284277200034,0.2201083643456181,-0.007199951902406455,-0.10225049894262643,-0.07744467252437778,-0.15474469399749569,-0.3079519151698312,-0.06666630015821642,-0.3262969259399406,0.18232420604483565,0.34353375547514986,-0.15684775235821086,2218
105,Mike,Callahan,1147,-0.47083933250468835,-0.13201197837712755,-0.4427098200415971,0.16288313065380994,-0.3320024480605453,-0.08796634184810331,-0.07318982207484451,-0.43424350045549276,-0.5538705817440557,-0.3986576913858538,-0.05971208592209496,-0.09105707622080932,-0.27050870876627514,-0.18972488112339952,-0.5534934811240919,1854
107,Mitchell,Ervin,203591,0.9625151010856371,0.4540405990236944,1.038618689792434,0.23007643288053342,0.4306636896161714,0.41932521890507496,-0.9698486920592269,1.1685715327858155,0.7584042468566673,0.809024894355103,-0.033071018163096474,-0.14017523978634444,-0.3835871430219199,0.2571815124536886,1.131985465636513,750
108,Monty,McCutchen,1176,-0.5114733319027583,-0.21505083709046138,-0.5525492266041063,0.061784150617246125,0.011871762472141932,-0.1792820619003497,0.1871795695506007,-0.4562546354283486,-0.4162540258011851,-0.6694220051407268,-0.45019688183813333,-0.15719774246072454,-0.12164171258455385,0.3117920244477197,-0.5498441438918548,1788
109,Mousa,Dagher,1628159,1.3701737763764212,0.9868609547030164,1.2803218692157123,0.2964190750939409,-0.27571631160797455,0.6451278008686775,-0.8724825633334603,0.937482305726881,0.5491819837609212,1.2839327710831787,-0.4477089343508544,-0.6105927087020919,-0.5417804206369806,-0.3071046243498452,1.3395115806251745,372
110,Natalie,Sago,1627541,1.186573776782388,0.7398124145982289,1.344674958722198,0.2827068814776213,0.0005301531571417172,0.7180883615014058,-0.9370687839688324,0.9600314154466396,0.5350350583816008,1.3130681696145337,0.20799533222327438,-0.37411877431942714,0.039983412669491264,-0.43037507665751656,1.307043880470092,436
111,Nate,Green,1627524,1.1756908334237055,0.44599328845827524,1.401843724425998,0.24594278088493038,-0.8807759671295223,0.8777944060888344,-1.045454447341014,1.195310012503479,0.7422437740251626,1.370279144431072,-0.7464528876322629,-0.3511541119543912,-0.9661569793160526,-1.2019250283239267,1.1329986182636689,272
112,Nick,Buchert,202007,0.20855904840303682,0.012041115738028466,0.38022622415636637,0.16565860605949845,-0.4546748669385665,0.219873861563867,-0.533036969079061,0.4330015901456979,0.17205266598229793,0.13207999783813662,0.026740320843410055,-0.019570971009435535,0.0007075119211434754,-0.4133404107234362,0.18978340827630705,1342
113,Nolan,Fine,1160,-1.2783685288942461,-1.0760616386106692,-1.231891639390678,-0.5105254595214167,0.2943230582709294,-0.5108495538386952,1.4508237511325872,-0.9783517665170093,-0.2341194175947854,-0.709515599767046,-0.02404701937409122,1.360005528974511,0.2729926171357443,0.9138233221410942,-1.256863890503283,124
114,Olandis,Poole,2716,-0.4687424281301647,0.04317056020694474,-0.6635894820660048,0.15630282977100424,0.13737347045044054,-0.0073349136258212995,0.18074829003300139,-0.7861083749563733,-0.8061300862316639,-0.5240217954515264,-0.01821785813385286,-0.1733153485516018,0.0969019008871172,-0.06310252919952276,-0.5401773272236559,1112
115,Pat,Fraher,2003,-0.1305459969897457,0.08209037372085333,-0.1438415143592336,0.2426251632341452,0.050935678631906574,-0.03668069680781884,-0.18342247795412112,-0.18683091500159654,-0.3336271962309902,-0.18891577720136124,0.07432222092069511,-0.22442689267862398,-0.15677644825758377,-0.15401984600117943,-0.1311397183707854,2212
117,Phenizee,Ransom,1627963,1.2320184053279961,0.5976833024531678,1.3895108110855356,0.2994107835387403,-0.7724048211030508,0.5473622323673456,-1.0574631218904398,1.3623732741991195,0.9301286128932216,1.2777353477455675,-0.213691471315005,-0.39922196535736526,-0.6437275569010602,-0.6954776668817862,1.1876261162675599,380
118,Phil,Robinson,1189,-0.6010632830262662,-0.08784393885662904,-0.8190629442914434,-0.01313956190308834,0.6740777083090024,-0.18033484751428344,0.39550590345889564,-0.6968905524846603,-0.5670235462775286,-0.6730270811027999,-0.19716275422033172,-0.40137702148191173,-0.029604203978982994,0.807437308044561,-0.572346871022913,850
120,Ray,Acosta,1626300,1.126984122615417,0.6900224235221022,1.2950655011690575,0.38317465703054876,-0.13972126379146904,0.5841797118489058,-1.0744780661014104,1.0948189742683072,0.6064857623667239,1.112969031039563,-0.4228311125993113,-0.7849289822995948,-0.8170475833801455,-0.47853628806946213,1.2183934914610317,516
121,Robbie,Robinson,2883,-0.9518716963904642,0.16226050522562693,-0.888770350326746,0.4071167862445611,1.7385457369300978,-0.423475807419202,0.46347239756594627,-1.5760393312542949,-1.552748829104331,-1.0400750715600873,-0.7731953478762712,-0.7147227000333258,0.8657106232799059,2.118830316748131,-0.5964959148096866,312
122,Robert,Hussey,1628480,1.568703144903707,1.6800097541477548,1.294885714924642,0.2263604627769085,-0.5168544611878366,1.0081243985475752,-1.4246545396567796,0.3290840825704008,-0.5089312026113658,1.2114330225277146,0.0403384427046155,-0.8266414300591088,-0.9054465935408851,-1.6075865457247895,1.421066778578039,114
123,Rodney,Mott,1179,-0.08137926700536541,0.06004429519579132,-0.13017156879826552,0.0725896306453023,-0.17318744107968395,-0.06326485128731216,-0.13243386183913047,-0.213816488435743,-0.3332013024188607,-0.03636230794577288,-0.13014100735212042,-0.14019968090741983,0.24899715065288397,0.06761144849961394,-0.1423469961127052,2136
124,Ron,Garretson,1164,-0.38434211835419124,-0.1800340444488852,-0.5025757833404229,0.08702786690764183,-0.5934475585580345,-0.20791387109319118,0.2108584112526044,-0.3995570872170044,-0.3350761909828297,-0.43078533659973134,0.2348033201007282,0.1425690912000429,-0.007498434358223511,-0.5163644455220332,-0.5784757793119553,1912
125,Ron,Olesiak,1184,-1.0367059828022085,-0.3148621003849619,-0.9577828971296375,0.09939049003025321,0.42015101842102975,-0.36522850379010063,0.510364982025549,-1.1211287379820167,-0.9912029525793357,-0.9136554678075065,-0.1209711121529472,-0.05007671017930264,0.7559627072251142,0.9300219448666621,-0.9634393682014157,556
128,Scott,Foster,1162,-0.11611123337335762,0.1838953903732603,-0.18139593728261144,0.07624702431175359,0.1398634995422832,-0.10624553607920634,-0.2962932424366902,-0.23685732144405097,-0.4629633124691915,-0.27728529144467573,-0.381352748646758,-0.21385009568860286,0.20647154411670723,0.35248096711548305,-0.11785172890400082,2298
129,Scott,Twardoski,202053,0.30111132945984675,-0.08318387829498539,0.4319804909760632,0.007149405577483009,-0.47620929519576494,-0.004639592085321273,-0.3937860544203978,0.7780286006710607,0.6630125030462308,0.3509164158582132,0.6202845743806233,-0.27298352970782597,0.20205410853785075,-0.4265061008842055,0.26559431950280754,1136
130,Scott,Wall,1198,-0.11282339297154197,0.10922343335946592,-0.17660164433008713,0.04120096459743933,-0.04968848961433693,-0.054637986126303315,-0.09443270669788667,-0.2231618719061495,-0.3202898221230854,-0.21655750482381372,-0.4424025476402225,-0.27741567752626295,-0.17534813580887898,-0.12201892592515055,-0.1546983472407946,1996
131,Sean,Corbin,1151,-0.222313464870395,-0.022264019848664003,-0.1462021614619153,0.22070632599352177,0.038969357694014495,-0.1858507859654358,-0.22573699431634248,-0.023736626887968577,-0.16939980878586225,-0.30689754158057925,-0.301966333804909,-0.31044299198106245,-0.09743224124740243,0.01870101242423821,-0.1937024930527197,1898
132,Sean,Wright,2882,0.07023579785209175,0.19657576205492724,0.01719390847407497,0.12705638729533972,0.24234719697935136,-0.003202708760824541,-0.49238035058415175,0.1724441318744179,-0.10722084577729547,-0.10053712756221,-0.4265148969203283,-0.42094854326073056,-0.4985705675958801,0.20437406352476262,0.10442060521373883,1936
134,Simone,Jelks,1628481,0.958389616368715,0.16527442312320784,1.4699228887331761,0.5381163791243017,-0.6552734727193728,0.5157787712949283,-1.0586005777044158,1.7476069133444132,1.380035526200701,0.9418304907772096,0.09315944908528236,0.5130046516079984,-0.6344392352952432,-0.4895416801950438,1.0694112609582067,106
137,Steve,Anderson,202000,0.08956987764023729,0.09739815305535447,-0.07167987755104484,-0.10796157255289007,-0.15305454612685312,0.11993858154784419,-0.5630178891573878,0.3933980266352759,0.1069161165161912,-0.0519656154817793,0.4191705096049545,0.01488718064831,0.03382381669960117,-0.28790142251854994,-0.004395151702237019,410
138,Steve,Javie,1167,-0.8347851847338577,-0.3830324578914524,-0.8348063269470389,0.22194412136193475,-0.32443136561838987,-0.09825490622291158,0.30880198297512773,-0.9160005019307255,-0.8777244234425835,-0.9493164283539638,-0.23910710731198964,0.04479097357387138,-0.04230710357731977,-0.3703287999345023,-0.9444960582735697,902
139,Suyash,Mehta,1627529,1.3996469468715704,0.950903064984658,1.5126663926848465,0.6135568324455181,0.020351324961580073,0.9813789377051495,-0.9446642902276943,0.991952484074635,0.5676085402877016,1.3603072896200805,0.2851046362062891,0.2024935515485739,-0.34998318146865615,-0.57734426218055,1.5162984834341233,244
140,Ted,Bernhardt,1144,-1.2580260153951397,-1.1127845823523836,-1.1048717770375962,0.6369884960423211,0.5240620128096399,-0.5460021666088827,1.258407128212061,-0.733728694306372,-0.06870375045912817,-0.5516016853649339,1.32872901191977,0.9500327337308796,1.0416753398377037,0.6280264518659765,-1.1428488453819072,162
143,Tim,Donaghy,1156,-1.1880838250368568,-0.4582944003933547,-1.0223385658931072,-0.07419390744393002,1.4571350510616459,-0.5403863759118196,0.5074199335110441,-1.1938710652228524,-1.0781398831811386,-1.1173380143811487,-0.1971096775816785,-0.7037058970001293,0.5321767406734196,1.9584999845025002,-0.8631587448282004,524
144,Tom,Washington,1199,-0.23704524079402198,0.0012163306686978224,-0.22238651826881897,0.0700199512329228,0.07863468512675093,-0.16998979103760845,-0.12069193628826765,-0.14654332769033449,-0.24714240814951668,-0.28724691047987216,0.20467046255558272,-0.12999666574149243,0.0915783079441618,0.21270715067534107,-0.22542397522685834,2226
147,Tommy,Nunez Jr.,2878,-0.5005930725771068,0.13813435042454833,-0.6638771332980731,0.5482319025412622,0.474178976846835,-0.30428983103981166,0.10271700097230582,-0.8040102810598517,-0.8760297556261976,-0.5785573899176282,-0.6139157301521603,-0.1098490528261085,-0.21917789464904702,0.48252286767611663,-0.48810740832338956,842
148,Tony,Brothers,1146,-0.1630530797523307,0.041482208252845765,-0.11394834952429239,0.07361804606066909,0.1892594105945376,0.04523085925952499,-0.21349947682841497,-0.14588367004793637,-0.3046010713527213,-0.20527871499050318,-0.13793606565362823,-0.2783587272819912,0.1023790501165266,0.08583029167364323,-0.11011543356518308,2302
149,Tony,Brown,2529,-0.2606384364848363,0.061411691348246575,-0.24474144432251543,0.357308257010112,-0.0900422801870542,0.009347875533499526,-0.2256273812880633,-0.31645665113273697,-0.5117353727700781,-0.3016151277338382,-0.37688807983275785,-0.32755358034389254,-0.02730115836122037,0.09444339173272773,-0.2860341907743897,1962
150,Tre,Maddox,202027,0.5745104037544999,0.17031350501813358,0.46489329538341057,0.0594645607665557,-0.4983291393136577,0.11501545109505115,-0.34096043453296226,0.72774006385312,0.6373327385987715,0.46661048371918007,0.20383589538510777,0.10201119576053355,-0.31125677476940977,-0.5312569949646578,0.44998404643163215,1158
152,Tyler,Ford,204059,0.8354613217630734,0.5559430391107476,0.9823575057876326,0.3385123681118805,0.04072196346830094,0.5135688960538037,-0.889164164871521,0.8227230769758076,0.4044777542830218,0.8445332820617285,-0.32663011301683126,-0.10169975885894199,-0.2276431933461854,-0.12659592131935296,0.94337545128861,790
155,Violet,Palmer,1185,-0.7324867349818226,-0.25624197328476567,-0.7223149001214754,0.20164072052310708,0.511214909375686,-0.07891920382619037,0.23739964374097464,-0.7358040359872416,-0.7117426391841988,-0.699124157169383,-0.16862678938800552,0.182903634474592,0.30040097895706014,0.5288429331084182,-0.6529025109086766,1236
157,Zach,Zarba,2534,-0.04412691692484322,0.12018375077559983,-0.06259038617971102,0.22620934536401793,-0.0888928644704504,0.05594005823757892,-0.17135531834785506,-0.13467998852331234,-0.26505322006547044,-0.04470763096590159,-0.31375537721784763,-0.20661793065917547,-0.5220631615292937,-0.028031008782483068,-0.0728715120715063,2296
