"X","first_name","last_name","official_id","fgm","fg_pct","fg3m","fg3_pct","ftm","ft_pct","oreb","dreb","reb","ast","stl","blk","tov","pf","pts","num_games","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15"
2,"Aaron","Smith",1626302,1.10371332569455,0.554498375366958,1.15770681281049,0.438085296557569,-0.604473873664014,0.538783473759502,-0.677940649049857,1.06340841325609,0.818543477118667,1.00149499509906,0.313313394403703,-0.221519213374473,-0.390778646709482,-1.0654226002478,1.04760524964415,648,-4.13873466645763,-0.571462477597877,-0.984161618598812,-0.454984660722181,-0.135702224600006,-0.505588435792407,-0.0207935750048639,0.364523212182249,-0.148711206707487,-0.171851529855835,0.121561352563928,0.0401704962699783,0.0200912763714588,1.08332095311562e-15,-1.3614173137217e-15
3,"Andy","Nagy",1627534,1.33000811378909,0.824531765894387,1.42556418740527,0.492457358982979,-0.751355966028548,0.846816387331936,-0.8212115407398,1.10195990782233,0.773745906177523,1.46375218687006,0.137683630722705,-0.0109533329182545,-0.577064965691156,-1.25485189807894,1.26977422292958,278,-5.32713464997131,-0.414169291781463,-0.873224708869816,-0.0566989600604383,-0.791165597842804,0.0647067801699041,0.586821342897933,0.514440236802677,-0.159534168121961,0.0666023870983056,0.0173013365208674,-0.0469952003868813,-0.0895703642630763,-1.42316244106638e-15,-5.43813048425887e-16
4,"Anthony","Jordan",1169,-1.28364059353699,-0.406150769681391,-1.0563044042055,0.612910595601513,0.466666736921232,-0.282907688625081,0.493509583003204,-1.48514317965182,-1.42757833244624,-0.901920964694314,0.442444467319855,-0.270781462153185,0.753859888012646,0.702617421808481,-1.15207105746606,320,4.65311087103778,-0.3851514239944,-3.34017934914611,-0.974815435333426,-0.772972406538785,-0.0991500107696636,-0.0285780164061441,0.462149555348889,0.373529876970884,0.283532500053241,-0.245785433636337,0.109822787046471,-0.0244034059481537,9.70642070218043e-16,1.65532657251858e-15
5,"Ashley","Moyer-Gleich",1628953,1.20910490593512,0.796957936456029,1.24697427383052,0.512556617978832,-0.397034284684061,0.557060132112331,-1.03547187317857,1.15218784830594,0.698065717792797,1.27018191829037,0.356645388086833,-0.0287321841039714,-0.0058367041866946,-0.808326561807326,1.19624879482361,316,-4.3550190884785,-0.624519280437962,-1.98317002039276,0.251906958045745,0.108508446142161,0.245844567815284,-0.0331505530709406,-0.136466737695882,0.105539880891535,-0.142203125322137,-0.0577850345054081,-0.119803227325165,-0.0245416874238287,-8.98954857508757e-17,4.26904989750923e-16
6,"Ben","Taylor",202049,0.736069304280166,0.546996412272753,0.730908633198535,0.253331345834442,-0.0995602609989947,0.271657987181167,-0.659568003484191,0.639735038745296,0.334486212790505,0.686357548948526,-0.063244169211528,-0.407802826877134,-0.160279498308211,-0.109392535626609,0.74750505238502,1006,-2.10952625181328,0.862970136560349,-0.55860547536925,0.18545762903385,0.54451105897094,-0.133306468014376,-0.231119607448056,-0.178434203435899,-0.148344170152971,0.0888256343546014,0.0508498015674194,-0.0379814598313669,-0.00548376956633809,-5.2812230039048e-17,-1.38384571339423e-15
7,"Bennett","Salvatore",1192,-0.628084732333844,-0.120799972839694,-0.651317505997365,0.19122016335817,0.501050135217896,-0.148563039697635,0.21046392543721,-0.755212422653081,-0.751345566632047,-0.545497447730675,-0.147423143274196,-0.5048904643356,0.0915783079441618,0.504921057572203,-0.559235647734057,1306,2.81672333942799,1.12360485301802,-0.508628495296098,-0.33146695742567,0.0988356247587991,-0.356727254169256,0.0583499970511693,0.182087828604339,-0.00370019120153223,-0.0396804126637207,-0.106530058231592,-0.0534710642298658,0.0187119293080248,-1.8177275912617e-15,-3.51994036746121e-16
8,"Bennie","Adams",1363,-0.497651206935797,-0.27240634182432,-0.436174669971811,0.0237227059771528,-0.113696132568412,-0.200388286725106,0.0932321500225134,-0.367793982994405,-0.371724142945053,-0.498169407283982,-0.115472752416582,-0.197252285097196,0.0315407193085262,0.181927257176898,-0.520992571032817,1834,2.08913095414876,-0.191335903109848,0.697618611725992,-0.436030577544321,0.26294820270771,0.0454023617100916,-0.265398594429137,0.0365910834494366,0.0549739127730577,0.216069603577872,-0.0282306275301057,0.0559332257553395,0.00254251858342489,-1.81598578869062e-15,-1.30577939094225e-15
9,"Bernie","Fryer",1163,-0.822521831925439,0.0248142364610209,-0.932501766785868,0.410523857992168,0.643409955967382,-0.614653470091564,0.794163476675664,-1.17241783213781,-0.873133663196436,-0.603810964001232,0.452647223340082,-0.371916999553984,0.50846812150525,0.719983637794436,-0.767277633311723,426,4.04583899051267,-0.146523553177885,-2.52921871551651,-0.602806405912615,0.00520996761096048,-0.775048324887339,-0.0472855695554358,-0.503358382899477,-0.977193654159966,-0.111171688625928,-0.0130291869413774,-0.088185079627305,-0.14157480754705,-1.65283465235855e-15,2.53214655965238e-16
10,"Bill","Kennedy",1662,-0.186853971594457,0.107375820616135,-0.215556670156071,0.250263052729498,-0.0296448896148166,-0.00991921444927224,-0.088331017918569,-0.319030500383402,-0.428602156296281,-0.22466432510109,-0.239393903911694,-0.281748896226676,0.151918227515785,-0.0895005609782667,-0.21374223490226,2178,1.03910120683793,0.537216833117103,-0.386801597120184,-0.427323619692155,-0.258615084012763,0.550888781923138,-0.218750259566381,0.16954240495231,-0.0624178883390968,-0.121656255880838,-0.0106115000731733,-0.0484648862074562,0.00470774293403943,-7.74477644178145e-16,1.69360312262302e-15
12,"Bill","Spooner",1194,-0.328180849901076,0.0565805533420804,-0.505523750556562,0.166298295142605,-0.0872735447058572,-0.184841700205595,0.222430190461999,-0.589963424453524,-0.55054032241549,-0.407336931715821,-0.0313560627419755,-0.1404269227356,0.247320532784435,-0.188768052608697,-0.434325975025879,1452,1.86499927108585,-0.305536363765024,-0.286109573589689,-0.691920877874721,-0.07327176004544,0.579790920190638,0.0753257075327111,-0.0356198288379418,-0.428591325199003,-0.192500297334269,0.0234303063300246,-0.0502714391264928,0.0275587370582501,8.25110311104293e-17,5.27789937282709e-16
14,"Blane","Reichelt",1186,-1.12768137590924,-0.918329277538846,-1.01596338879914,0.24656663072405,0.674941246050924,0.0789548393308227,1.15877761602099,-0.962264937652443,-0.398540787983992,-1.07695431766854,0.513095765685734,-0.255567591698042,-0.298379100201155,0.518296028321093,-0.990504406557613,252,4.0283844361099,-0.928773426107738,-0.571699723293224,-0.230953005878058,-0.454934799638761,-2.4636032674099,0.837805227501154,1.5164012277783,0.277392237944093,-0.0678897514752856,0.309516686635212,0.102834315315253,0.0825098660358419,-1.20849197990585e-15,5.15128175520226e-16
15,"Bob","Delaney",1154,-0.848114439829525,-0.268467000162636,-0.878300667908687,0.0739202125847056,0.351593368796146,-0.24603576212972,0.456770552428063,-0.884887290813888,-0.748490264953642,-0.980694972848195,-0.397399081947364,-0.150835182181846,0.527211353042371,0.537509913976078,-0.824789231319217,992,3.88533674561934,0.391348352551201,0.101236885754454,0.163417560941074,0.0500356273287876,0.885305479880285,-0.340254898132832,0.290802874452313,-0.074885914509667,-0.215121957525803,0.212842370573426,-0.0454803894839918,-0.0297173752310314,8.71795054690107e-16,6.38057996226547e-16
16,"Brandon","Adair",1627961,1.20827986710767,0.37594606147935,1.26625723671431,0.07212477893977,-0.953823787173314,0.466746817788625,-0.639657961727861,1.44409172902776,1.28786112826728,1.0723651533014,-0.0689772281173846,-0.0564851547804322,-1.0147076651827,-1.21666113218439,1.08337563879307,442,-4.67736508406534,-0.719837387114807,1.9017762201977,-0.128343765803201,-0.108347181128203,-0.72401999590734,-0.0623821973028111,0.159255706225409,-0.337179000526342,0.0370530751034052,0.119196979629674,0.0395691056685953,-0.0149530980865355,-1.46785615540079e-15,8.51104455892935e-16
17,"Brandon","Schwab",1628171,1.26264114882732,0.539103065007385,1.28393099478086,0.0299627809646873,-0.632996902949854,0.612447028042328,-0.287457238365503,1.10762390962155,1.1152650354324,1.24597821124065,0.419783906980556,0.774760620203077,-0.179222670949882,-1.14042086413275,1.19471321611366,188,-4.04527478053088,-2.99112874095143,0.499657673671939,1.41912261328646,0.521315808166607,0.634555524816387,1.0166069826673,0.0281859185453991,-0.640992207849264,-0.240728488080485,0.132320154995389,0.121826595645689,-0.0428475536448134,9.8780488897316e-16,-1.5881846465354e-16
19,"Brent","Barnaky",201638,0.378587572546678,0.184276718339642,0.437958723641256,0.270005785542734,-0.627121088789735,0.361391072435488,-0.598669580715439,0.560896979859185,0.280476246958826,0.375382329960629,0.35139548027966,-0.163705117460486,-0.155897515817304,-0.916219905430712,0.285283019019224,1330,-1.9261230607218,-1.03900016512538,-0.454849820925725,-1.01659758449162,0.194078470921274,-0.0906233098179635,0.115490540364302,0.375708777252826,0.39782196205763,-0.0338604474720393,-0.0227790883484386,-0.071378541874264,-0.00977197247183525,5.74570466244915e-16,-2.1856375592055e-15
22,"Brett","Nansel",202035,1.14187664809748,0.653649460450959,1.10669574776992,0.269563705846213,-0.220078290052091,0.544556271446682,-0.747425165738051,1.12279128524395,0.844408886726456,1.06562757168305,0.195866961492137,-0.211953360606026,-0.77191647280628,-0.607180771462216,1.13446830686852,532,-4.03791365861699,0.109202237251231,-0.128922129618792,0.327707178743014,0.15007130566279,-1.08023430619337,0.533085105473587,-0.151259790477763,-0.0748686252687157,-0.0234510648926967,0.106343805048736,-0.0676857091424893,-0.0305347590918937,3.91395174198769e-15,-6.48520544962537e-16
23,"Brian","Forte",101283,0.115526468498127,-0.0501149095718476,0.18392010239645,0.124689126033092,-0.401758583539262,0.197329399127914,-0.23792956678605,0.35034714181535,0.26052841261116,-0.0243482266046577,0.135784598665868,0.0925556858538396,-0.172135935140049,-0.523196220384174,0.0619867000055045,1724,-0.562726819540134,-1.24748478709639,0.465623890519539,-0.180890058352663,0.0164100708553703,-0.0156260449358258,0.0989413207298554,0.232194875454357,0.30094531818925,-0.0740576376903661,0.13891270785311,0.0320431800412724,-0.00755118342315316,2.00148726695992e-15,-1.37897312685249e-15
25,"CJ","Washington",202056,0.866855424211963,0.53487840657434,1.03056937197195,0.108759448961675,-0.123750208563154,0.497661903723263,-0.821117899634119,0.815903415444789,0.439194875554863,0.796129875198561,-0.364035706142943,-0.63559065370526,-0.729798847224573,-0.350537463542223,0.947574219345582,480,-3.03795332235279,1.90456042530003,0.877857577818875,0.0633594047893554,0.509497232563617,-0.59015657495695,0.125525820456714,0.166258957805944,0.0225568469307476,0.0617190085655002,-0.0674536951636693,0.131528266967594,-0.023693669533433,-7.75921963911501e-16,-1.26913676907066e-15
28,"Courtney","Kirkland",2004,-0.158710583378367,-0.0631911880272375,-0.10993633951775,0.147833141956397,-0.197529245410218,-0.0544622060837006,-0.219000397136405,-0.0558058012411494,-0.202685440679872,-0.290985717365138,-0.17936761633393,-0.188905209526375,0.115405909989379,-0.233326701443154,-0.189158060431585,2236,0.793917304481623,-0.0579528351585796,0.222691982196741,-0.456104838212501,0.0397677993760109,0.488304104630966,-0.453987602772112,0.0918893482354793,0.178382030988437,-0.157558274157622,-0.0356209555237318,0.0517975452799381,0.0483640072039623,1.02870107714099e-15,-3.65456542369451e-16
29,"Curtis","Blair",200832,0.303136791127829,0.212207819312702,0.271828348343643,0.15136581793395,-0.496834685199399,0.0743479298665507,-0.498622912583106,0.388287666024356,0.141341733796866,0.151035964734258,-0.168342774657899,-0.0192670505862274,-0.550786804781243,-0.5374853831251,0.197690751841585,1504,-1.18587362739357,-0.228918489511563,0.979088582353989,-0.394761316244139,-0.580547169777622,-0.000150297238557343,0.053520464903255,-0.409643873033331,0.144722133725295,0.107107008174454,-0.0112674592965881,0.00431276327167537,-0.0101819839578478,-1.00574794063163e-15,-3.48871691307659e-17
30,"Dan","Crawford",1152,-0.458311017741924,-0.084315270681206,-0.545455130498285,0.170027082499755,-0.237720388170446,-0.443653407512021,0.169912527904072,-0.522796340901728,-0.504923939192966,-0.584037907666301,0.0986256752357882,0.206392008416314,0.0751525716717774,-0.0769473714870003,-0.566635775146745,1802,2.14938755619983,-1.31619175474129,0.0171573390075934,-0.5486233785772,-0.587550694371296,0.363693581762498,-0.0374557810725925,-0.77759010757917,-0.214042120590282,0.0486490740357368,-0.012013448139604,0.0884750027394107,-0.0169415130918362,2.25215597988797e-15,6.92383535700532e-16
31,"Danielle","Scott",1628487,1.79507998271417,1.40586066268017,1.65162738761678,0.782585218132297,-1.31021426747997,0.807534237672845,-1.35241199477738,1.12256858400863,0.464561163801987,1.98147971305003,0.877678851934409,0.0198711461359029,0.127456097959723,-1.67456673129292,1.53973652170125,132,-6.70298236128249,-1.63611954217744,-3.70194690425336,-1.3217161103153,-0.22019847676267,1.08116529481275,0.62729295159747,-0.197147954763257,-0.322814631307113,0.397073716737806,-0.0830081405770889,-0.11583248531465,-0.0253981026035113,-5.68861718803135e-16,-2.02283426778998e-15
32,"Dannica","Mosher",1628484,0.518674544496744,-0.228550429211136,1.19192655372097,-0.0345785604793309,-0.965143427560797,0.182725060762951,-0.769693581615032,1.47265857676854,1.23968839810753,0.606607241819607,0.12362693910449,0.0598535662558371,-0.00546817324546958,-1.28493685097608,0.607313295412617,122,-2.92508042347708,-2.12831843212587,1.46022556438725,-0.269747190821618,1.13248391680409,0.273980768179176,-1.34446324667594,0.466807783597934,0.367629286897432,-0.432365330932489,-0.32232458792248,0.28495551515657,-0.133676277263285,5.58748973225025e-16,-4.35157931384181e-16
33,"David","Guthrie",2714,0.152705547496461,0.359351344794221,0.0232982351935618,0.196007571216732,-0.147003695866009,0.0334515526122509,-0.317884517120128,-0.00810149493223123,-0.208927046801082,0.0079363216590065,-0.135051943200795,-0.430953796558117,-0.435697070320235,-0.297574609467742,0.0759238056758675,1848,-0.321814299925031,0.875411122387227,0.21633306550565,-0.823975393216838,-0.200339022440016,-0.320210713733183,0.250749271458058,-0.302794938289153,-0.15116756984463,-0.0169116652136122,0.0382271818377291,-0.061588078429171,-0.0392853725078999,-1.78266647556236e-15,4.02154245380979e-16
34,"David","Jones",1168,-0.636827996503357,-0.255425695908155,-0.64932564149684,0.105151907528268,-0.101519467880669,-0.261603507596055,0.234832835596629,-0.547424058791015,-0.492998814427617,-0.709194006023867,-0.109750182673988,-0.00646230554113343,-0.199548866790193,-0.253136767338176,-0.694071468224963,1582,2.26866325145391,-0.587293006124669,0.799186934908678,-0.729550388138854,-0.704312174523327,-0.034560914113647,0.159245838813781,-0.116022008914558,0.0346043794620298,-0.199948763488376,-0.0777615155094651,0.0145227436347967,-0.034701654160438,8.60197571708707e-16,-9.4103997001953e-16
35,"Dedric","Taylor",203592,0.858476125959298,0.414388441269871,0.849780470678422,0.168571141408904,-0.233579762936993,0.131339070079641,-0.602087106687137,1.02743576719369,0.824057907939418,0.765866054729123,0.0295231564397237,-0.343120564530077,-0.480269732916097,-0.530119384494802,0.845386143347611,882,-2.75216003230918,0.173947257190833,0.329241296158405,0.0302130379581491,0.533009542438462,-0.830147792162928,-0.444336206079672,-0.353058481249948,-0.346071210034054,-0.251386135748265,-0.0417209719272898,-0.0488444121002205,0.00841314848496349,-1.81136376273416e-16,-1.15431264307447e-15
37,"Derek","Richardson",1204,-0.205420705468031,0.116075776253372,-0.213233002419503,0.11035712466404,0.112678636529898,0.098655829920127,-0.204839989797556,-0.272019890061315,-0.446713572268471,-0.20223921504905,0.0177800813635097,-0.324416703504222,0.29599577620647,0.215352587105871,-0.194035721883161,2004,1.19943606142354,0.350506097173119,-0.515959500781721,-0.210825670003042,0.850166293931709,0.393914077923515,0.159852420627227,0.131385971999542,0.198701982118591,0.0944071290151307,0.0502308061918744,-0.0713243266405805,-0.0356970512023795,-9.16519301752032e-16,4.75470834355223e-16
38,"Derrick","Collins",2002,-0.0674547748743339,0.0219544045661506,-0.112571635642413,-0.0264756754117508,-0.186899278834586,-0.102354774589401,-0.162625720360861,0.00335464973390931,-0.0981123007189047,-0.156754005211931,-0.0307980469318976,-0.0825430614641757,-0.154587729919653,-0.162390794103473,-0.129232802775569,2198,0.628804344513048,-0.429630276720202,0.942160119424522,-0.265350997013601,0.464514498229856,0.0529535227428557,0.110844062894912,-0.366570815958696,-0.0522325089787303,0.0196372717862219,-0.0422532865608663,0.011832742529032,-0.00775601689927408,1.49329594186671e-16,2.12119290196609e-16
39,"Derrick","Stafford",1195,-0.547537457906149,-0.207615104763643,-0.564339393175563,-0.000524248699172298,0.0370247682304474,0.0260782298185748,0.157246958036126,-0.638073429166355,-0.647714145171227,-0.68284391903119,0.128589518991412,0.165078381336734,0.479601129372954,0.284006589856275,-0.572381094334737,1666,2.62778402901863,-1.11453895542922,-0.0748556127849072,0.146202419047154,0.64178830288801,0.883188712179421,0.528814296052631,0.180472087279186,0.345849419666362,0.163700150190335,0.19921095364512,0.101384633354005,0.0304206746949482,-3.45556299048003e-15,7.54662102121665e-16
40,"Dick","Bavetta",1142,-0.795273232332763,-0.103714562404231,-0.781455503992171,-0.0520441989976602,0.436150630857891,-0.283139814653568,0.130636110448048,-0.85063859465445,-0.913055141001136,-0.837346569105406,-0.22957348408008,-0.526297975039098,0.906516681154748,0.760700509424791,-0.733397455346494,1386,3.94105830286676,0.98680293880892,-0.390297150822368,-0.222986210551232,1.65436524223599,1.08856543545554,-0.490829206398648,0.0808759451165463,-0.0382360182165916,-0.0876147523921189,0.0578582418143371,-0.0420837776339349,-0.0572509036952536,-1.76940174597617e-15,1.21862777978612e-15
42,"Ed","Malloy",2530,-0.0612485193906397,0.0771265662487069,-0.102284952365598,0.292044810464836,-0.19394692389201,0.0969286365191016,-0.079980615918919,-0.110307616860041,-0.17921276685719,-0.106858527499925,0.0494441135603724,-0.0908437527162768,-0.302380726110195,-0.356868262208049,-0.122602200366197,2266,0.148774694419201,-0.343744352542926,-0.199097256518106,-0.552019850265476,-0.746183933759504,-0.272766135196998,0.327267153710966,0.0987030869579509,0.0778434714612928,-0.00782728060349603,0.0481793445457477,-0.0392082294007004,-0.0149990349826323,-5.5717423502713e-16,-2.82917085744752e-16
44,"Eddie","Rush",1190,-0.843401998032688,-0.231580447150631,-0.841339821687457,0.0715504307622214,0.364863437352743,-0.320105016485312,0.166681618829438,-0.938240374253248,-0.992909800008522,-0.873561515980789,-0.699084247589347,-0.192434400432092,-0.0888254336395544,0.674553002460505,-0.803950042459822,1096,3.60575778916258,1.37790487005045,0.990333452133556,0.132626361426747,-0.790762004696188,0.491434300636023,-0.0933488865286251,-0.273011321018783,0.189686137190857,0.173068004162028,-0.137349860181012,0.0440714196274517,0.0134045850197602,-1.32598506590637e-15,-3.89237204966711e-16
45,"Eli","Roe",2532,-0.444991044368078,-0.0529845580019263,-0.559398789480281,0.211770898162267,0.229720838254846,-0.146833634272131,0.108647749659821,-0.587898242113081,-0.619515189989834,-0.773170558596903,-0.227573640323061,0.0744552092685698,0.12599595534281,0.115084569362051,-0.462845604356459,1204,2.29444928937619,-0.069929365389975,-0.134947280363201,0.116233844870939,-0.714945575742988,0.574588521557813,0.15179040907446,-0.224932680171951,0.195846651576604,-0.324135979276987,0.16524760226616,0.0687050503244259,0.0643182304428222,-2.59050770965326e-15,-8.38352238820155e-17
46,"Eric","Dalen",200833,0.154143175271365,-0.0988562147157679,0.145613355284286,-0.0291368730222207,-0.844380114860456,-0.10240987679135,-0.301940217934395,0.522740756208404,0.422020713103983,0.0240206161330967,0.196902339173082,-0.0108305491379779,-0.140654890623036,-1.05516545694314,-0.0241685539424871,1402,-0.75319143506948,-1.80107374633464,1.29032203891503,-1.17830205005912,0.565319372648686,0.133075661833291,-0.425809702368957,-0.0960020982704847,-0.083815069935055,-0.242152140941142,-0.090925491805056,-0.00961694682263597,0.025774639554687,-1.15862401950849e-15,-7.967012631755e-16
47,"Eric","Lewis",2715,-0.0592447095455841,0.150443625680141,-0.0466768885622425,0.157955046218139,0.173484072272492,-0.142802821414429,-0.506419898562337,-0.0102951169666843,-0.329785858390675,-0.0872855457380193,-0.271978327421358,-0.27783326808497,-0.23650228682897,0.311170880597826,-0.0195475503165492,2140,0.621738753960108,0.994509476452337,0.218335646717916,0.0798235762388842,-0.0474207840446396,-0.113194428949818,-0.195243643361219,-0.739041400053913,0.31751932735024,0.152540717935245,-0.224385495247431,0.0032477067968744,0.0168310927609968,2.6891553247863e-16,-4.64519825705991e-16
48,"Evan","Scott",1628172,1.33548645764859,0.771341157359053,1.46579365607588,0.463786120412332,-0.452917284895301,0.613630133262762,-0.760929293378747,1.18217628847655,0.905400595889172,1.48185597133678,0.295725316955267,0.126267317797337,0.111443527248079,-0.954821099410307,1.35395897628613,298,-4.60638879836295,-1.05937785269818,-1.74068792410026,0.709172440809915,0.158711156597816,0.561236424367397,-0.0753307191228688,0.209114134539059,-0.376316583113339,-0.269897827316621,-0.0712201832218387,-0.0077289260832941,-0.0355119614980228,1.31557151355205e-15,-9.27733607076661e-16
49,"Gary","Benson",1143,-1.42491405455699,-1.19353303774339,-1.14670370400886,-0.171188175545618,0.444808437828845,-0.324791959152378,1.52867344818996,-1.04909596215906,-0.26802597522139,-0.850173136122099,0.215384265810572,0.0950940332105139,0.565165136149559,0.67659830111158,-1.28420886864042,170,5.58961354639745,-2.07574370331056,0.810450918720573,0.607265772152236,0.938418003266495,-0.640795417501965,-0.191890918742538,1.46097322344418,-0.597468051662061,-0.0232169400495362,-0.139843855864686,-0.00447140979382688,-0.0322687133707184,-1.12312442310627e-16,5.04952893791106e-16
50,"Gary","Zielinski",1664,-0.509872679861865,-0.262307754614083,-0.511441508694979,0.119062012694906,-0.164470642843903,-0.130504486761249,0.245524857734467,-0.421834402423477,-0.33938391903194,-0.607631406332456,0.128237854389033,0.0764160290030986,0.285165340800632,-0.147731239138304,-0.570242745579886,1688,2.10240957157552,-1.29968226051877,-0.0288525363915892,-0.435488248385974,0.0256897617483481,0.399483099284139,-0.0298393992029537,0.213040283006841,0.0531938192155147,-0.128237311334444,0.122966015847519,0.0200362062253415,-0.0013890114714024,1.1006620551465e-17,-4.19695234957139e-16
