"X","first_name","last_name","official_id","fgm","fg_pct","fg3m","fg3_pct","ftm","ft_pct","oreb","dreb","reb","ast","stl","blk","tov","pf","pts","num_games","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15"
51,"Gediminas","Petraitis",204058,0.922063136491949,0.504768790764523,1.09394796371191,0.442250423478636,-0.452163232752699,0.312090420183661,-0.920619597377984,0.985770220843789,0.575463316547568,0.921439627556903,0.205811240186992,-0.257620723260796,-0.373227178817529,-0.596386868196844,0.937849017403514,782,-3.47646986962403,-0.0712103632602138,-1.04156367492868,-0.272775519921792,-0.143790616108524,-0.507290291773639,-0.367131098491377,-0.249654972883186,0.152171728453052,0.12461492264683,-0.12351479885307,0.116182278928256,0.00712014773247763,-5.28162378329944e-16,-4.11335872862847e-16
53,"Greg","Willard",1200,-0.644357320502183,-0.0569037902193824,-0.810077016282316,0.128559195155729,0.399590461524591,-0.37161821251696,0.502790234475203,-0.914689216608278,-0.754476413135813,-0.769121761086319,-0.268870365294821,-0.146859995318128,-0.330513339297726,0.404883474253514,-0.655787453532672,1122,3.11243219555938,0.603416794335482,0.528086811879174,-0.132502835210926,-0.859160235088009,-0.455647101415564,0.47715959486883,-0.50267056394132,-0.430164675329682,-0.0662854732320264,0.0589908828322918,0.0257701708058276,-0.0344939871946368,-2.491214310573e-15,6.69519182797534e-17
55,"Haywoode","Workman",201637,-0.037571733102377,0.0297291312100504,-0.0891867019603221,0.0387219590103972,-0.479399576851246,0.0785524143799415,-0.268475405901681,0.0743904229161844,-0.0814327234684139,-0.281348167785673,0.0638297293964802,-0.160885525567623,-0.061556321835796,-0.658112698007467,-0.16366934140244,1152,0.0988940370385222,-0.701517577555473,0.677310032897044,-1.02747347210446,0.413036289747145,0.332949440526531,0.124077197574121,0.127318398558012,0.195935568505015,-0.178051254900878,0.124290521683221,-0.00450556962842797,-0.00292749058883743,-5.34172872789457e-16,-1.33005444323271e-15
61,"J.T.","Orr",202037,0.44019475610597,0.110718043820731,0.432991689671771,0.204581963520611,-0.574824422038731,-0.129845871152453,-0.331009253752351,0.55755014682399,0.444499612640764,0.473037796799827,-0.0116029574227766,-0.119293848732782,-0.183030024000033,-0.462272299199465,0.334185489703603,1052,-1.24099442580398,-0.670020678949644,0.301188342726986,-0.38093837374756,-0.0514069313593265,-0.0975381874019454,-0.859311780418358,-0.317197344187719,-0.426001077694922,0.123084003076884,-0.159771907408483,0.00957904929704166,0.083417040198872,-8.60336998500978e-16,-7.98160494951177e-17
62,"JB","DeRosa",1155,0.122530417917445,0.256316270556151,-0.00449887454886762,0.297900626453264,0.474947876006764,-0.0590678484725683,-0.0286203983778729,-0.108698257066656,-0.145105275437947,0.0342087142267108,-0.592795009192666,0.147426581477466,-0.611877162624839,0.225123260479135,0.179474675575448,1402,0.33386057013122,0.988627221837005,0.4859656396929,1.30982056328368,-1.721866528632,-0.203924658449386,0.278242658455039,-0.677165355002328,-0.230336809881504,-0.247662618218828,-0.0938170814928557,-0.0295470562622532,0.0392944835963523,5.13213564472804e-16,5.75139967946255e-16
64,"Jack","Nies",1180,-0.880259839287266,-0.390457573805509,-0.8298437977654,0.382051653000522,0.121535907600716,-0.298972849035078,0.502021482963626,-0.914542724242555,-0.75478739433567,-0.844153860039063,0.222141534148339,-0.0109320122766959,0.749696243597439,0.200109568045022,-0.875512446923565,734,3.60518411531186,-1.1561157020191,-1.76040959658942,-0.55418741803159,-0.419446002910801,0.505987994476745,-0.460031962345827,0.404769837309199,0.0149471343677554,-0.174117899776755,0.034153776322955,0.0404243351841733,0.041012308116566,-7.50314368876517e-16,-2.06395781800923e-16
65,"Jacyn","Goble",1627962,1.08353628817293,0.685376440918977,1.20891268195439,0.356368361408454,0.274678009893092,0.562226962842424,-1.16966049954126,1.17158141421488,0.63655697191663,1.11871200506016,-0.382504717748962,-0.200538698562413,-0.722399053033864,-0.189593793883499,1.24502767887551,576,-3.87354024113848,1.62840450748417,-0.155823002185333,1.41509111057873,-0.436977999468541,-0.484642341720657,0.0981913375917063,-0.38592672066303,0.515997631296194,-0.194699476643768,-0.255709023484505,-0.0842530516379291,-0.000384056456992035,8.68412244950876e-16,-1.42714777709342e-16
66,"James","Capers",1148,-0.0431627922883079,-0.0162235838246531,-0.118782473256308,0.115384305463015,-0.170070187068274,-0.107583102057067,-0.016218989558323,-0.0427811003021096,-0.060218764127606,-0.252430221540655,-0.192174566239357,-0.11277397291852,-0.410285582474047,0.0264108996504708,-0.112487871261731,2194,0.623927897247886,0.0254862378725536,0.880690493370193,-0.142874182508908,-0.441457493494058,-0.358941309816549,-0.0681521277645423,-0.274550033188756,-0.115679953136759,0.181101605365886,0.165056905107744,0.0667296891064428,0.036748868221873,3.02897531428641e-16,1.99012156027113e-15
67,"James","Williams",202058,0.45213669270226,0.193862953094491,0.37236557443799,-0.0423257527765725,-0.399690995438725,0.205869608214555,-0.553202892859022,0.596977761426927,0.351208325206395,0.389086550724161,-0.0893458033677192,-0.273371057124274,-0.215865522122213,-0.495317327451423,0.355141954691141,1344,-1.37463057913877,-0.0261695574573778,1.10453324474926,-0.283041741880722,0.986901423330906,0.120072408293635,-0.103185540640658,0.0357456687672222,0.0273085231552502,-0.0121836169398938,-0.0604005662550499,-0.119705126346731,0.0610526327188101,2.54398002966971e-15,-1.71281108106184e-15
68,"Jason","Goldenberg",1626301,1.32101856383222,0.937743432458925,1.26007411383264,0.310232915731573,-0.264006425412628,0.599201847017373,-0.980790819052574,0.910248313204217,0.449369568812164,1.29597145933585,0.0524008855808746,-0.649903934820211,0.229317051295978,-0.210956341570608,1.30223384823931,404,-3.77938496451256,1.30969666050652,-1.64824141068659,0.124161627061228,1.52742342995917,0.501751807195594,-0.281778460420408,0.197337606500212,-0.366680482686978,0.251303817257257,0.122380079017593,-0.0355947020757416,0.0713790717825509,-2.11715145911658e-16,3.99670704379848e-16
69,"Jason","Phillips",2001,-0.420056547938019,-0.0981730641105637,-0.49008581579318,0.115718036427201,-0.0014462787526372,-0.135199622529394,0.0445982842016358,-0.313034843246859,-0.338184931126165,-0.574379212080194,-0.180166435043028,-0.163378010727296,-0.446468949655858,-0.0620270328989699,-0.468660598251233,1800,1.52695892876562,0.160336740268594,0.888636102577849,-0.521512812057334,-0.632045337964487,-0.469508021478681,0.24472824652171,-0.205354470004655,0.15702768803872,-0.0642173463109876,0.0821994570953391,-0.0640620674008003,-0.0536610665379736,2.56211961362909e-15,8.31689309086036e-16
71,"Jenna","Schroeder",1628954,1.36834507441126,0.758853508659153,1.49250675478643,0.530269744214043,-0.637736533035089,0.568692902343888,-0.82222780080144,1.22362833295657,0.915427873111042,1.47283003075705,0.314020409873357,-0.161017263683885,-0.486638168353126,-1.14923957820336,1.34601659865709,258,-5.1557579964319,-0.4957559195549,-1.33451644353655,-0.221835955590296,-0.417666350870343,-0.490474665167882,0.00740537373300124,0.131586602444291,-0.365263043131243,-0.0766431273683204,-0.111523685078329,0.0585318831936954,-0.0190246891238808,2.92936785287852e-15,-2.82216605388744e-16
72,"Jess","Kersey",1826,-0.96599887471125,-0.396181533492272,-0.968841110786404,0.137562674629193,0.397810226237023,-0.591404010104733,1.04080129246631,-1.31723918340092,-0.887787908101501,-0.671723198808068,-0.33378724618978,-0.414817487164186,-0.0529216101106353,0.684973409616597,-0.92725123784564,508,4.47049972914385,0.834848309950909,0.319378188119121,-0.411459627875677,-0.660537092887792,-0.623948252347823,-0.250421354478533,0.134200504410656,-1.12139946810443,0.202929768288628,-0.244986547214553,0.118837156602647,0.0218709451976209,-1.67897858242636e-15,-1.21604248360517e-16
74,"Jimmy","Clark",1150,-0.822629992433272,0.00517469795184057,-0.816245003805717,0.267189500455343,1.43084135965853,-0.0651913874310621,0.574699203046485,-1.35015820046043,-1.21874106878833,-0.612501196867691,-0.381590410243713,-0.744129296391991,0.437390472104044,1.61493991205646,-0.55043454851523,808,4.45747103934308,2.90604961188832,-1.72459157728094,0.962543993664612,0.386244797111929,-0.370213544341261,0.307423822319557,0.450736946148948,-0.280116703984254,0.0492968617236267,0.00323286024099441,-0.0224871301430551,-0.00602676548027033,7.32236422739718e-16,-2.6866096485151e-17
76,"Joe","Crawford",1153,-0.603938996657938,-0.300575397086244,-0.653915184111859,-0.0168400471949643,-0.205463950115248,-0.292440052259639,0.236047993540993,-0.445543620038885,-0.373063452821465,-0.766069539820779,-0.326691770587918,-0.568310984360252,-0.833802547992895,0.098339760710973,-0.697200752107526,1456,2.09774911075186,0.94941762217997,2.03846631045146,-1.35019765962467,-0.486971037895732,-1.26835954159927,-0.0281581023890731,-0.0518372812204421,-0.0891417829925847,0.354030675349289,0.136689695087841,0.0189867473476942,-0.04685883034861,1.94554377954866e-16,-1.42883727242254e-15
77,"Joe","Forte",1161,-0.767686994426327,0.141101743320256,-0.856545342630886,0.0610497548389927,0.952204879591505,-0.0909368470554146,-0.112720369657436,-1.03158080609883,-1.27739854924872,-0.880834075491403,-0.524606473713075,-0.801156230812276,0.368648227413643,0.929517366865177,-0.634665568470999,876,3.71426317745449,2.93303686971927,-0.446442534127345,-0.107041956696038,0.877508132837292,0.485662470949947,0.255018920622161,-0.0496088520714538,0.365561788907648,-0.227104266349448,-0.0304776521450102,-0.11614379637239,-0.0326907473342808,-2.60836655728847e-15,7.14152663078357e-16
78,"John","Butler",1628951,1.28665548103583,0.485670227210845,1.25501202929357,0.0737992837119623,-0.493315365205449,0.433872649922448,-0.809718694477496,1.49216549067496,1.23739330468299,1.1420404583539,-0.326103491829961,0.488659484775618,-1.00781968610408,-0.786482198167231,1.22860581075913,322,-4.48679577684194,-0.797536481684118,2.0179714234725,1.60317951875764,-0.721556956529395,-0.136643198566934,0.220172054933513,-0.622585097332664,-0.0354572665374454,-0.0735434825742739,-0.00880305400367542,-0.0392810932891423,0.0268579477398347,-3.95755904774975e-16,-1.7136590238393e-15
79,"John","Conley",1627519,1.27170032367019,0.569000461216983,1.42549294723308,0.342282579726281,-0.718435116566955,0.691469127038982,-0.506829940997163,1.03922577451719,0.897616327584615,1.33561423325601,-0.44372222812846,0.331310279839626,-0.254299712655285,-0.834624612312499,1.23934431527477,178,-4.32172439432269,-0.446957033789857,0.250149655401017,1.31647681562627,-0.991649040318945,1.19768517064756,-0.229943909954807,0.634393934812896,-0.502293511517895,0.103973380297981,0.0928870358330155,0.104530514369789,0.0190639298070678,3.10177609536817e-15,-9.65133989769643e-16
80,"John","Goble",101284,0.190629095622745,0.0667000881141739,0.137086700449004,0.209566876578023,-0.361229352095275,-0.0478467475354706,-0.253754801133818,0.278230653166298,0.166242124059469,-0.0904912565057919,0.155075441497642,-0.0629664657233434,-0.0445250494920996,-0.316657123686571,0.100102304059604,1792,-0.279499308892801,-0.871332178173817,-0.142776271928424,-0.421910873584722,0.0549395746159508,-0.0778542263637409,-0.35171261256533,-0.24341711822918,0.0176210613350731,-0.0398042624949523,0.196772663508923,0.0779687101226037,0.0666800597614464,3.46200639650121e-15,2.29797821636723e-16
81,"Jonathan","Sterling",1627964,1.28304466366695,0.667668251669319,1.33819210950105,0.33248121634424,-0.561679651679661,0.571310758695535,-0.900323578004624,1.22607472541913,0.8692898228297,1.28913416916733,0.146581392010889,-0.166499459732804,0.0729958651334125,-0.339907828514503,1.24516528297697,446,-4.12344756440313,-0.228284965875951,-1.13290628592597,0.581774582241195,0.809551766345086,0.376980669600465,-0.506991310353549,0.16536033250605,-0.139755086352241,0.391727215012783,0.207045845289404,-0.0319193886998577,0.0245244802483121,2.28456284233366e-15,-7.99548551492046e-16
82,"Josh","Tiven",201639,0.354844724573059,0.400714554353072,0.384242528341626,0.202485878934119,-0.0993581381575369,0.108858266829733,-0.725758712107658,0.36627803186301,-0.0269156073420693,0.254475756290736,0.0956374716068459,-0.154738681121621,-0.333306328708197,-0.360224420098149,0.362167867113642,1410,-1.22708162520522,0.0744395200818982,-0.172449541255732,-0.2607544718107,0.125963164580996,-0.180106199317527,0.346292257871191,-0.689815492409237,0.334388386394157,-0.0790784944104842,-0.168768818953437,0.0490425620831773,-0.0374695043200528,1.04910091949967e-15,-1.38897927871649e-16
83,"Justin","Van Duyne",203593,0.726241503159372,0.44389975014179,0.723998638506702,0.114507601379347,-0.696079122417652,0.267048261372062,-1.02007849460186,0.826375941035619,0.326610980191846,0.70118852536467,-0.181104543569048,-0.447197619558581,-0.184680675175652,-0.583157388768037,0.60967783639015,840,-2.60758041064177,0.59855725734848,0.498886302877179,-0.717994388448733,0.7758103005964,0.509255953065802,-0.548031822554145,-0.120984947410215,0.179619668567615,0.285091018280891,-0.134332835113249,-0.0917359036528359,0.0401307143324679,-6.44670743856602e-16,-1.88498169942727e-17
84,"Kane","Fitzgerald",201640,0.179749508728041,0.144922656754302,0.156174014669533,0.237027477215386,-0.223353582016527,0.143349261085647,-0.429687524901031,0.325142175398038,0.110730523830353,0.0494908613671331,-0.0911545227752772,-0.229597759106385,-0.0714071732320888,-0.17704715552223,0.130571833140037,1402,-0.521823750519382,0.122755422440012,-0.142394788727054,-0.214567010563391,0.0026814030211179,0.0825917155919402,-0.364355793203017,0.0710759245876954,0.267547724269744,0.0197518014838491,0.144335574693082,-0.113100404596413,0.0076954012330995,-1.04134619941811e-15,9.72875642968066e-17
85,"Karl","Lane",202026,0.436279483007968,0.00271795745736827,0.564328131569202,0.241795402488225,-0.534296119078024,0.272056761427936,-0.426839015929934,0.920768611746318,0.809241798830447,0.402979680828147,-0.287116988943578,0.0413185928786311,-0.386299669445963,-0.467966035006508,0.393516628475681,1214,-1.95657886414795,-0.495739447967826,0.848130751051877,0.402207208448434,-0.67772639731778,-0.0571703434118697,-0.824384202255191,0.398259958220403,0.233933770398741,0.0288550990262384,0.179398858073338,-0.160938864074721,-0.0458717336891693,2.5700416827976e-15,-8.57310432305672e-16
86,"Ken","Mauer",1174,-0.332562487132216,-0.243360396300051,-0.302227408718163,0.104332784600897,-0.250142387113481,-0.171077397882692,0.105548674971849,-0.0885493567060239,-0.0373546610492049,-0.384433349996411,-0.173714211866972,-0.197903936237178,-0.48319640361326,-0.436711532336394,-0.390085831971569,2064,0.972272229767676,-0.243026585608024,1.24903714575913,-0.822906114931348,-0.629119151517592,-0.598250747750901,-0.199942359772342,0.0969012035474516,-0.0655740587781028,-0.196155642182304,-0.0798444275682246,-0.014735284336477,-0.0182378492691466,7.55798034781529e-16,7.55996333509383e-16
87,"Kevin","Cutler",201246,0.463873338330378,0.266775196227709,0.418456941918192,0.241859509009921,-0.506868874335094,0.0325244006461443,-0.36118050630271,0.453796061704559,0.304204646115043,0.337027516243604,0.321534004672456,-0.13205426995701,-0.236143777173972,-0.550397096492655,0.358201815370339,1250,-1.42777517297243,-0.933664724594467,-0.328990815773292,-0.694732963922115,0.142747542564953,-0.408562001386985,-0.0896814835515007,-0.333974773534476,-0.229468678418928,0.0818723087955538,0.0647967351188966,0.064414742434048,0.0215478256903719,1.81834927396371e-15,-1.15013535652778e-15
88,"Kevin","Fehr",1159,-0.785753429492152,-0.356341578317328,-0.801958599134162,-0.0469622550238668,-0.126493498449247,-0.0535050887963645,0.343256458534056,-0.808774997225618,-0.73068139709357,-0.946195583578146,-0.413286403758992,0.104368729451221,-0.111046928955798,-0.0361786139748148,-0.856967024863575,1192,2.9508022843596,-0.297545134211938,1.62398847029227,-0.293388229464119,-0.639886010687793,0.741924217970258,0.494261196857237,0.362424400861706,0.246056486266745,0.0406612575054149,0.127500960309484,0.0653524544894369,-0.00982370429005399,9.66057009479634e-16,1.59628751936805e-15
89,"Kevin","Scott",202041,0.606918679280924,0.301761525155252,0.505294545936726,0.187930864999785,-0.663185575294863,0.12694852888139,-0.598485763745389,0.691275301722785,0.433099434497815,0.520417977313007,0.346887407271326,-0.180401782885059,-0.178160276816304,-0.64050376047069,0.451594084796286,1150,-2.03036605382971,-0.980565227979231,-0.186751909610212,-0.799156479460787,0.593115288084231,-0.223320627110624,-0.194602249749964,-0.270941697884304,-0.0575615528612923,0.186241917616535,0.0325412863691489,-0.0647202371957104,0.0551322162360828,6.9775638488116e-16,6.9911318029355e-16
91,"Lauren","Holtkamp",203177,0.605715285114296,0.216171493234694,0.572796645781689,-0.129714638240786,-0.25342791358677,0.221068336270106,-0.643408102526751,0.947961725672938,0.705168425542745,0.356950219623672,0.482942277349377,0.0329872765089485,-0.351402568778574,-0.575089263429715,0.566527944064032,588,-1.95939005850752,-1.49332053434981,0.966558748462196,0.125531373772405,1.62681927531469,-0.679139346267185,0.548311997570455,-0.531009342378316,0.291615539298215,-0.231081994718767,0.0815151381693907,0.00853155052958861,-0.00964387901379341,1.35821313235401e-15,-1.56675349646918e-15
92,"Leon","Wood",1201,-0.0541756063591534,0.0958359249441666,-0.153241668227972,0.135228717072162,-0.122154046471488,0.0445205668396714,-0.150005165427944,-0.163369085418365,-0.285216071659177,-0.174931468849959,-0.107335100386568,-0.0240734957977173,-0.0932466709238758,0.170094641954544,-0.123165793326503,2178,0.724930322107807,-0.0888504753033654,0.203256793011628,0.0783661953322701,-0.125694289081737,0.273295495380148,0.22034673552118,-0.198460821270901,0.114415908288914,0.339467380202343,0.165912773688292,-0.0113634480521637,0.0222731284245137,2.60367187500826e-15,-2.38847969544452e-16
93,"Leroy","Richardson",1188,-0.349657929316837,-0.237932345285473,-0.350112015433272,0.0484042324341038,0.0842818770801067,-0.124497565846031,0.0827011137137692,-0.177725432515284,-0.156002138010403,-0.448017393092258,-0.406410660038035,0.164418115970822,0.113616991779986,0.0456367679055816,-0.348284318031752,1934,1.7621356041468,-0.366097284909856,0.950735440283085,0.639458398407966,-0.319431308793898,0.701847543690288,-0.352181992480261,0.0271323532871231,0.111998546997574,-0.297628115393066,-0.020564229389718,-0.0374474030405418,0.0512388322521682,8.27827912210563e-16,-3.07626929441702e-16
94,"Luis","Grillo",1165,-1.04056713854669,-0.319999160726458,-0.859661626246143,0.158294841775022,1.14791705863399,-0.242089725857344,0.392634701909745,-1.0810782339389,-1.01822212223382,-1.05907901066468,-0.527178641996105,-0.902966334470135,0.382020229929504,1.58848270421694,-0.769217274405538,640,4.79579398683437,2.93281601450125,-0.710938538796713,0.410413176909147,0.616251212621165,-0.511784134589613,-0.601107792390048,0.462457565382067,0.181307050188012,0.0670839926870434,0.135426029127424,0.088749456776663,-0.0264835890389377,1.24089335348794e-15,1.28512993684762e-15
95,"Marat","Kogut",201245,0.271357077329624,0.197551662399861,0.312708565599236,0.29945101183004,-0.267822606782952,0.190179675095817,-0.351108511751826,0.282492897336731,0.11014512000609,0.184179233583872,-0.126651670195605,-0.0669404323837704,-0.198779648587332,-0.338764048301778,0.243193372031545,1366,-0.914039463709554,-0.0824102817845331,-0.154689292857838,-0.0326258599780295,-0.572516427502823,0.156584093264467,-0.138219364515892,0.0811296441804693,0.110964980476227,-0.00313461612258731,0.0716143198968438,0.00840552576691552,-0.00168756168403874,-1.28311093875659e-15,-1.68402741806488e-15
96,"Marc","Davis",1830,-0.0722649507101556,-0.0160891680199025,-0.112482426132989,0.10998995394607,-0.121818714609021,0.0427345211767873,0.0653744099724615,-0.0758693442967588,-0.0477289906000037,-0.174572598548285,-0.105311011370224,-0.00672196336040689,-0.230074548551563,-0.451332974028578,-0.118248174978801,2330,0.458998724499748,-0.479960211057505,0.686975886119578,-0.181322930532103,-0.341440270098131,0.0120342821436454,0.260272683904988,0.159403062990044,-0.138804685605819,-0.321050513248479,0.0106810955078237,0.000344344781614122,0.0103124384353991,-7.51667607242265e-16,1.20717423621599e-15
97,"Mark","Ayotte",2148,0.00934534526808061,0.135469007016897,-0.173095968139711,0.103032159718954,-0.05617793787166,-0.306974119070724,0.00814368236385433,-0.0610227665882162,-0.0662707625325347,-0.197664696998334,-0.0238560242484858,-0.312199062049384,-0.371009919059744,-0.0673676216071966,-0.0761002469781862,1830,0.697224433906344,0.179972434642482,0.541072368600137,-0.584547821752634,0.0374757454841362,-0.71108058124453,-0.112063702976452,-0.679081309254164,-0.511453097867165,-0.0765828087529476,0.0587110514620008,0.00567911212987147,0.0205649645964941,2.07289333874612e-15,2.09461178407917e-15
98,"Mark","Lindsay",200834,0.185839268235638,0.146305146464863,0.133347044847337,0.233672086920575,-0.403812972082754,0.0836369141801179,-0.283591065982491,0.206549893965498,0.0636745740785508,0.120025262643858,-0.00611479475502497,-0.041477314385289,-0.200017542343197,-0.578156879661663,0.0863209816776405,1616,-0.652847372627904,-0.571680332054691,0.103241921533388,-0.500180180591908,-0.423056181984542,0.150641047966797,-0.0329283471136713,-0.0268407491969977,-0.00427561030551672,-0.0844363655812244,-0.0218966926828815,-0.0543802722030935,0.0207051258048749,1.73931425220562e-16,1.2821319686559e-17
99,"Mark","Wunderlich",1203,-0.818605742831047,-0.28632275924567,-0.869509466091067,0.0922980107123467,0.335548719748763,-0.138623168176933,0.393759926691313,-0.921437468059349,-0.830779013602522,-0.875170289170518,-0.100291316105599,0.291393589111279,0.156585845694319,0.30644644746728,-0.805716114124164,856,3.4430057617585,-0.769640532344598,0.193991980676161,0.392500102518655,-0.584553439526065,0.535066285551376,0.703468806136882,-0.0530822334664177,0.273032282539418,-0.107893350175004,0.0151871095925753,0.0269519971140574,0.00594990734239314,-1.06309393480198e-15,1.00429197445732e-15
100,"Matt","Boland",2005,-0.111355375008157,-0.0887698783691159,-0.097530093555863,-0.0745277471996184,-0.0308484443935945,-0.0361131655987828,-0.166611308559901,0.0902156852330845,0.000991258814598081,-0.215143919196108,0.0730285117727847,-0.239238617605686,0.125929383490974,0.11452733491452,-0.117717115182887,2068,0.942614222353743,-0.332953059379268,0.598544811847703,-0.0751748756177594,1.31681634250784,-0.0514940714176768,-0.152439188349785,-0.0421613401163765,0.109135527257901,0.0249959361034047,0.0731402651690521,0.004566708111073,0.0109034479846057,-1.29546537541979e-15,1.32168579236804e-15
101,"Matt","Kallio",1627526,1.36815059838752,0.791493812498106,1.48987712654735,0.0627682265369548,-0.374827371156661,1.16174826527781,-0.842483973048925,1.14691865304011,0.812988670290777,1.5425998883462,-1.3564837260286,-0.861923697192507,-1.13706676523022,-1.11318056731128,1.40155657375638,106,-5.3605165641125,3.90609816789894,2.63173608369577,0.427387661779501,-0.359449516415526,0.389613371833226,0.190229431028348,1.72377358021767,-0.412704513680299,-0.26124120418252,-0.143686558801066,-0.215111616512712,-0.0448038729071085,1.02363055957652e-15,-1.16071639542767e-15
