,score_difference
1700,16
954,13
1677,12
1699,12
1587,12
1704,11
334,-11
1702,11
1674,10
1673,10
1580,10
427,-10
1539,9
1680,9
433,-9
632,-9
1691,9
1498,9
436,-9
1675,9
1537,9
1561,9
1652,9
1328,9
310,8
1514,8
1611,8
1626,8
423,-8
584,-8
424,-8
1609,8
837,-8
333,-8
1576,8
293,-8
394,-8
1683,8
274,-8
1724,8
1706,8
1679,8
60,-8
1417,8
1650,7
282,-7
425,-7
893,-7
1303,7
1208,7
1943,-7
1302,7
1595,7
1634,7
1603,7
348,-7
1684,7
1698,7
1604,7
88,-7
1482,7
1594,7
659,-7
1613,7
712,-7
1461,7
1601,7
292,-7
1697,7
448,-7
558,-7
621,-7
1937,-7
346,-7
1575,7
848,-7
241,-7
722,-7
1504,7
750,-7
273,-7
148,-7
1685,7
1612,7
54,7
347,-7
618,-7
337,-7
1556,7
1324,7
1296,7
86,-7
1689,6
1529,6
664,-6
1573,6
434,-6
1615,6
1923,-6
891,-6
81,-6
453,-6
566,-6
279,-6
1224,6
1380,6
285,-6
645,-6
1607,6
268,-6
1493,6
344,-6
1917,-6
1703,6
838,-6
1467,6
1455,6
415,-6
339,-6
1241,6
1526,6
946,-6
571,-6
37,6
1564,6
512,-6
1927,-6
430,-6
1318,6
1384,6
934,-6
1333,6
1502,6
1048,-6
1510,6
71,-6
331,-6
286,-6
1394,6
129,-6
1000,-6
1574,6
266,-6
1382,6
1602,6
1623,6
569,-6
1936,-6
1396,6
308,6
447,-6
669,-6
183,-6
644,-6
452,-6
1676,6
135,-6
216,-6
830,-6
1503,6
1407,6
126,-6
1678,6
443,-6
643,-6
1217,6
562,-6
1341,6
393,-6
1512,6
499,-6
1705,6
1608,6
633,-6
630,-6
890,-5
330,-5
1329,5
1550,5
953,-5
992,-5
1597,5
1629,5
1012,-5
1696,5
1011,-5
635,-5
336,-5
1518,5
1590,5
214,-5
290,-5
238,-5
1695,5
603,-5
655,-5
1420,5
482,-5
1379,5
1524,5
283,-5
291,-5
1589,5
1424,5
325,-5
582,-5
408,-5
637,-5
1865,5
1385,5
1966,5
272,-5
1520,5
1405,5
1572,5
1599,5
474,-5
246,-5
998,-5
83,-5
514,5
1319,5
1605,5
243,-5
1316,5
1631,-5
1297,5
1266,5
1215,5
1530,5
836,-5
1557,5
1598,5
1411,5
1310,5
460,-5
461,-5
1783,-5
619,-5
349,-5
139,-5
1593,5
322,5
294,-5
257,-5
245,-5
69,-5
1226,5
459,-5
1326,5
853,-5
1669,5
255,-5
623,-5
466,-5
647,-5
1907,5
1410,5
1764,-5
600,-5
1579,5
765,-5
628,-5
625,-5
327,-5
1666,5
895,-5
657,-5
702,5
248,-5
1552,5
1453,5
1488,5
709,-5
1198,5
1662,5
429,-5
404,-5
1047,-5
724,-5
323,-5
1523,5
506,-5
851,-5
671,-5
256,-5
626,-5
668,-5
1406,5
1934,-5
639,-5
631,-5
1463,5
300,5
1440,5
1693,5
815,5
986,-5
1648,5
1308,4
870,-4
1627,4
572,-4
70,-4
1353,4
1471,4
1312,4
616,-4
464,-4
929,-4
240,-4
63,-4
244,-4
271,-4
1527,4
270,-4
608,-4
559,-4
0,4
885,-4
76,-4
1412,4
560,-4
1840,4
312,4
1811,-4
581,-4
446,-4
350,-4
649,-4
1063,-4
754,-4
1940,-4
1768,-4
75,-4
1457,4
905,-4
144,-4
834,-4
1670,4
521,-4
1823,-4
1688,4
1645,4
315,4
513,-4
1400,4
1687,4
1516,4
761,-4
90,4
1566,4
1947,-4
1867,4
373,4
832,-4
1586,4
1617,4
824,-4
1960,4
640,-4
217,-4
463,-4
1905,4
1317,4
1422,4
748,-4
1206,4
886,-4
577,-4
1429,4
1445,4
353,-4
1339,4
221,-4
1280,4
68,-4
525,-4
1200,4
943,-4
1883,4
17,4
275,-4
1323,4
398,-4
263,-4
1403,4
615,-4
999,-4
1485,4
1949,-4
1810,-4
229,-4
1511,4
1665,4
252,-4
829,-4
1551,4
1646,4
305,4
852,-4
1421,4
762,-4
26,4
421,-4
1331,4
937,-4
435,-4
1962,4
1046,4
151,4
665,-4
321,4
1655,4
1505,4
1690,4
1664,4
935,-4
568,-4
697,4
1592,4
1075,-4
1284,4
1644,4
1286,4
1821,-4
1654,4
1785,4
1444,4
31,4
73,-4
357,-4
456,-4
1535,4
1882,4
1939,-4
579,-4
406,-4
355,-4
451,-4
1392,4
1692,4
1643,4
409,-4
1953,4
595,-4
996,-4
1408,4
1456,4
578,-4
1343,4
1942,-4
949,-4
1446,4
1922,-4
1926,4
563,-4
329,-4
359,4
650,-4
138,4
318,4
1409,4
253,-4
251,-4
400,-4
1265,4
1817,-4
1397,4
519,-4
431,-4
604,-4
438,-4
994,-4
40,4
397,-4
727,-4
801,-4
763,-4
987,-4
747,-4
950,-4
24,4
889,-4
134,-4
1377,4
1299,4
196,-4
1345,-4
426,-4
320,4
1771,4
1640,4
127,-4
510,-4
1945,-4
236,-4
237,-4
1628,4
1258,4
1227,4
1001,-4
850,-4
258,-4
465,-4
1426,4
758,-3
301,3
1490,3
1254,3
12,3
298,3
1596,3
1056,-3
1499,3
1263,3
74,-3
324,-3
842,-3
1632,3
13,3
652,-3
1541,3
670,3
869,3
46,3
1427,3
720,-3
1578,3
1016,-3
169,3
1474,3
420,-3
449,-3
1381,3
1542,3
1979,3
1509,3
708,-3
1816,-3
1484,3
1360,3
201,3
1413,3
230,-3
395,-3
422,-3
858,3
641,-3
941,-3
1218,3
122,-3
742,-3
1710,-3
1622,3
1256,3
927,-3
737,-3
1533,3
1950,3
23,-3
839,3
1442,3
751,-3
1657,3
215,-3
1915,-3
1222,3
636,-3
921,3
1559,3
254,-3
140,-3
1911,3
1395,3
1500,3
78,-3
1606,3
1525,3
1682,3
1285,3
658,-3
752,-3
342,-3
1725,3
207,3
72,-3
335,-3
225,-3
518,-3
1723,-3
1799,-3
1049,-3
80,-3
67,-3
247,-3
1639,3
1368,3
1236,3
594,-3
61,-3
187,3
1637,3
1378,3
590,-3
1387,3
1822,3
1929,-3
49,3
1976,3
249,-3
276,-3
1800,-3
505,-3
795,-3
648,-3
564,-3
1581,3
326,-3
738,-3
1014,-3
1750,-3
442,-3
746,-3
479,-3
704,3
1681,3
450,-3
306,-3
847,-3
1868,3
119,3
926,-3
1009,-3
1007,-3
1886,3
1097,3
128,-3
1616,3
674,-3
930,-3
1006,-3
520,-3
1743,3
62,-3
807,-3
1571,3
402,-3
1857,3
523,-3
755,-3
1555,3
576,-3
661,-3
940,-3
1515,3
673,-3
1642,3
418,-3
1430,3
676,-3
1925,-3
1068,-3
764,-3
28,3
1796,-3
501,-3
599,-3
224,-3
277,-3
1806,-3
1300,3
1372,3
1568,3
1204,3
1260,3
1751,-3
1459,3
1171,-3
735,-3
545,-3
332,-3
1582,-3
490,-3
734,-3
125,-3
82,-3
841,-3
66,-3
439,-3
1877,3
7,3
1569,3
1659,3
690,3
1305,3
1272,3
504,-3
863,-3
228,-3
14,3
1870,3
141,-3
1244,3
188,-3
1480,3
399,-3
583,-3
1313,3
227,-3
1370,3
1479,-3
1470,3
259,-3
131,-3
1060,-3
412,-3
64,-3
1501,3
146,-3
1944,-3
1398,3
759,-3
728,-3
1253,3
401,-3
823,-3
487,-3
666,3
509,-3
483,-3
338,-3
502,-3
1709,-3
52,3
1195,-3
522,-3
1145,-3
845,-3
1955,3
846,-3
662,-3
1707,3
1898,3
8,3
524,-3
1487,3
1919,-3
908,-3
1441,3
567,-3
1209,3
1591,3
136,-3
365,3
534,-3
646,-3
485,-3
575,-3
1365,-3
1672,3
1228,3
938,-3
1464,3
1975,3
710,-3
1375,3
1544,3
269,-3
1638,3
289,-3
672,-3
1476,3
1798,-3
1340,3
749,-3
1088,3
116,3
1472,-3
1116,3
933,-3
1913,3
1173,3
1023,3
1294,3
370,3
1003,-3
133,-3
65,-3
1713,3
1517,3
1538,3
991,-3
53,-3
212,-3
831,-3
168,3
278,-2
1073,-2
753,-2
351,-2
1314,2
969,-2
1465,2
593,-2
1069,-2
1772,2
1214,2
1667,2
888,2
57,2
1290,2
462,-2
980,-2
6,2
1656,2
1065,-2
56,2
1790,-2
1210,2
1887,2
193,-2
990,-2
382,2
2,2
1141,2
781,2
121,-2
624,-2
147,-2
985,-2
445,-2
1054,-2
1701,2
511,-2
931,-2
612,2
498,-2
467,-2
89,2
1259,2
1211,2
507,-2
162,-2
971,-2
1325,2
1661,2
1301,2
495,-2
1061,-2
1024,-2
622,-2
203,-2
1287,2
302,2
1281,-2
531,-2
1076,-2
1337,2
1864,2
607,-2
638,-2
132,-2
892,-2
1033,-2
1668,2
1376,2
574,2
1809,-2
1866,2
1451,2
1428,2
1371,2
110,2
1545,2
130,-2
1671,-2
997,-2
944,-2
299,2
840,-2
1781,2
959,-2
288,-2
5,2
1820,-2
1207,2
1052,-2
894,-2
549,-2
1123,2
1279,2
1534,2
1015,-2
1969,2
898,2
1970,-2
1754,-2
947,-2
1647,2
906,-2
1532,2
403,-2
145,2
314,2
723,-2
760,-2
1157,2
1139,-2
1438,2
209,2
1977,2
1357,2
143,-2
1521,2
1162,2
36,2
354,-2
547,-2
1540,2
1562,2
1895,2
1871,2
471,-2
1759,-2
1013,-2
1489,2
32,2
1269,2
1231,2
105,2
484,-2
809,-2
1900,2
1584,2
358,2
1930,-2
107,-2
1967,2
1448,-2
419,-2
1237,2
264,-2
160,2
384,2
396,-2
1716,2
1125,2
508,-2
1618,2
693,-2
716,-2
1159,-2
1170,2
782,-2
989,-2
1776,2
1694,2
1815,-2
1863,2
736,-2
779,-2
1918,-2
390,2
874,-2
516,-2
1686,2
1135,2
1320,2
1087,-2
907,-2
85,-2
546,2
1469,2
977,2
1807,-2
1027,2
1240,-2
951,-2
913,-2
444,-2
656,-2
1760,-2
1111,2
1744,-2
634,-2
1257,-2
304,-2
281,-2
1347,-2
387,2
964,2
1801,-2
1433,2
374,2
296,2
787,2
859,2
611,-2
1786,2
181,2
925,-2
1309,2
1570,2
835,-2
1051,-2
1946,2
239,-2
881,-2
231,-2
1100,2
686,-2
1288,2
1818,-2
1092,-2
16,2
731,-2
1844,2
970,-2
1072,-2
527,-2
974,-2
1332,2
1022,2
1746,-2
1897,2
993,-2
958,-2
1658,2
591,-2
457,-2
915,-2
769,2
1270,-2
554,2
1274,-2
1932,2
1349,-2
1419,2
543,-2
1964,2
810,2
200,-2
1114,2
118,2
385,-2
1789,2
849,-2
177,2
1738,-2
730,-2
739,-2
700,2
1062,-2
491,-2
1383,2
1103,-2
405,-2
197,2
413,-2
1246,2
1205,-2
1235,-2
721,-2
226,-2
260,-2
811,-2
821,2
1902,-2
995,-2
389,-2
1519,2
800,-2
1753,2
1374,2
1787,-2
1885,-2
1847,2
440,-2
1169,2
1903,2
948,-2
535,2
316,2
492,-2
1879,2
1268,2
1585,2
120,-2
654,-2
1161,-2
210,-2
793,-2
1756,-2
309,2
1401,2
1213,2
112,-2
1845,-2
1894,2
1361,-2
901,-2
3,-2
1614,2
386,-2
1289,2
1020,-2
163,-2
833,-2
1315,2
617,-2
1938,2
1225,2
20,-2
711,-2
924,-2
1825,2
437,-2
1415,2
1178,2
493,-2
792,-2
1839,2
1233,-2
1712,-2
960,-2
218,-2
526,-2
41,2
111,-2
1245,2
1531,2
1336,-2
1876,2
1779,2
1880,2
1271,2
557,-2
87,-2
1243,-2
1129,2
416,-2
683,2
1733,-2
1874,-2
768,2
185,2
1344,-2
1651,2
1220,2
1283,2
586,-2
679,-2
629,-2
117,-2
691,-2
93,2
1928,-2
48,2
360,-2
1494,2
25,-2
1496,2
627,-2
1625,2
1080,-2
598,-2
873,2
1720,-2
1641,2
1560,2
1131,-2
473,2
803,2
897,-2
1554,2
1091,2
1708,-2
817,2
1096,-2
1767,2
1506,2
1182,2
1491,2
50,-2
1163,-2
469,-2
1546,2
1528,2
1293,2
703,-2
1892,-2
1153,-2
10,2
1404,1
35,1
1730,1
1600,1
1965,1
1035,-1
1742,1
27,1
39,1
21,1
29,-1
1483,1
1094,-1
38,1
899,1
307,1
176,-1
1610,-1
857,-1
287,-1
589,1
167,-1
1112,1
1070,-1
123,-1
1731,1
806,-1
1636,1
1079,-1
1180,1
1635,1
1741,-1
1957,1
1327,-1
1187,1
1588,1
963,1
1148,1
1008,-1
1168,-1
1466,1
528,1
1497,1
174,1
311,1
171,1
428,-1
880,-1
489,-1
1425,1
1522,1
540,-1
1081,1
854,1
1230,-1
280,-1
904,-1
1149,-1
813,-1
184,-1
1804,-1
340,-1
376,-1
1119,-1
361,-1
1583,1
1019,1
1118,-1
1247,-1
729,-1
1745,-1
1795,-1
1018,1
962,-1
780,1
497,-1
1367,1
556,1
1808,-1
1201,1
1788,1
1366,-1
1824,1
235,-1
175,1
161,-1
1973,1
1481,-1
1507,1
1416,1
1447,1
533,1
745,-1
115,1
1363,1
681,1
417,-1
242,-1
1278,1
1202,1
1797,-1
1443,-1
328,-1
1203,-1
1765,-1
552,1
923,1
553,1
380,1
1197,1
234,-1
1755,-1
884,-1
1851,1
1031,-1
1563,1
114,-1
1196,-1
653,-1
1071,-1
1721,1
597,1
1951,1
1078,1
939,-1
352,-1
1132,-1
733,-1
867,1
1735,1
1334,1
1154,1
1155,-1
1956,-1
1191,-1
596,-1
843,-1
1190,1
367,-1
1172,-1
1726,1
102,-1
1732,1
1888,-1
1473,-1
1216,-1
1782,1
651,-1
903,1
1321,1
43,1
952,-1
804,-1
1044,1
179,1
808,-1
1508,1
805,-1
1766,1
1342,1
34,1
530,1
1460,1
472,-1
1858,1
580,-1
1418,1
494,-1
573,-1
699,-1
537,1
100,1
1492,1
1176,1
297,1
777,-1
1150,-1
1250,1
1920,-1
1386,1
788,1
45,-1
1414,1
1295,-1
1090,1
1828,1
1086,1
192,-1
773,1
468,-1
1358,1
1391,1
1621,-1
1338,1
1093,1
1359,1
368,-1
561,-1
1968,1
1373,1
1660,1
190,1
1846,-1
345,-1
341,1
744,-1
1565,1
928,1
219,-1
1437,-1
222,-1
1,-1
500,-1
108,-1
796,1
1784,1
1468,1
1041,-1
1166,-1
816,-1
477,-1
1193,1
1827,1
871,1
820,-1
1028,-1
1719,-1
202,-1
1042,1
1232,1
1974,1
1064,1
1431,-1
1715,1
1831,1
1620,1
610,-1
717,-1
79,-1
42,1
802,1
411,-1
18,-1
936,1
1769,-1
383,1
1390,1
917,-1
772,-1
166,1
725,-1
983,-1
660,-1
784,-1
1194,1
124,-1
707,1
1136,1
1736,-1
458,-1
1113,-1
223,-1
1513,1
565,-1
592,-1
157,1
1881,1
692,-1
15,-1
1137,-1
1714,1
609,-1
95,1
1758,-1
1547,1
1649,1
1199,-1
1304,1
155,1
1273,1
1663,1
265,-1
718,-1
766,1
372,-1
1348,-1
1495,1
379,-1
455,-1
1077,-1
9,1
410,-1
1177,1
1002,-1
1747,-1
979,-1
872,1
1475,1
698,-1
178,-1
606,-1
391,1
900,-1
1026,1
1399,1
868,1
605,-1
205,-1
189,-1
1115,-1
1110,-1
887,-1
1101,-1
826,1
1948,-1
1899,-1
1869,1
1248,1
1761,-1
1893,1
685,-1
204,-1
1558,-1
1924,1
978,-1
1330,1
1971,1
1836,1
1164,1
882,-1
1138,1
1856,1
920,1
1813,-1
371,-1
378,1
1029,-1
173,1
1901,-1
33,-1
486,-1
774,1
1388,1
1449,1
1748,-1
789,-1
1402,1
587,-1
96,-1
488,-1
918,1
1032,1
663,-1
1757,1
481,-1
1089,-1
150,1
104,1
1067,-1
1146,-1
1151,1
1842,-1
1120,1
303,1
364,-1
538,-1
1053,-1
1803,-1
1181,1
1728,1
767,1
1633,-1
1814,-1
180,-1
714,1
1805,-1
194,-1
785,1
1298,1
1238,1
909,-1
1729,-1
51,1
1916,-1
862,1
778,-1
866,-1
1861,1
1435,-1
1862,1
103,-1
1083,1
1099,-1
1346,-1
844,1
786,1
159,-1
1350,-1
1005,1
1144,-1
1878,-1
822,-1
1423,-1
771,-1
1873,-1
1838,1
1737,-1
44,1
164,-1
541,-1
1802,-1
1740,-1
195,1
1906,-1
1085,1
1963,1
532,-1
911,-1
1478,1
726,-1
1793,-1
1192,-1
137,-1
1717,-1
1185,1
966,-1
250,-1
1010,1
1095,-1
233,-1
968,1
585,-1
1952,1
1835,-1
757,-1
1098,1
1536,-1
1239,-1
47,1
4,1
213,1
696,1
1548,1
689,-1
1777,1
642,-1
1794,-1
1543,1
1045,-1
1107,-1
705,1
675,-1
496,1
284,-1
776,-1
369,-1
1362,-1
740,-1
356,-1
1486,1
682,1
261,1
706,-1
1908,1
875,1
1434,1
1106,-1
914,-1
478,-1
1909,1
388,-1
165,-1
988,1
1275,-1
22,-1
883,1
170,1
454,-1
1393,-1
932,-1
1780,-1
1160,-1
1826,1
902,1
149,-1
1954,1
475,-1
1436,1
555,-1
1264,-1
392,1
1859,-1
1066,1
1189,-1
1351,-1
982,1
84,-1
19,1
741,1
1322,-1
570,-1
92,1
1452,1
981,-1
1630,1
1850,1
152,-1
77,-1
1255,1
1739,1
896,-1
756,0
1292,0
799,0
732,0
1134,0
1749,0
1843,0
1762,0
1156,0
684,0
861,0
855,0
154,0
362,0
1774,0
919,0
94,0
542,0
1462,0
1549,0
363,0
1036,0
794,0
232,0
613,0
1872,0
1355,0
1891,0
1174,0
1234,0
1860,0
172,0
1175,0
319,0
1121,0
1718,0
1792,0
1122,0
1773,0
790,0
1040,0
550,0
825,0
98,0
1812,0
1147,0
601,0
602,0
1219,0
1188,0
1711,0
945,0
715,0
1722,0
1553,0
879,0
1108,0
1261,0
1791,0
1128,0
1833,0
797,0
1140,0
719,0
199,0
1311,0
956,0
1038,0
1849,0
916,0
972,0
1126,0
1074,0
1117,0
106,0
1262,0
1282,0
182,0
973,0
975,0
864,0
770,0
1050,0
1439,0
1059,0
1025,0
1830,0
1848,0
1017,0
186,0
1109,0
1935,0
1653,0
1104,0
1884,0
812,0
695,0
211,0
1084,0
1931,0
1034,0
1972,0
667,0
701,0
1624,0
536,0
30,0
1770,0
680,0
1183,0
1834,0
1276,0
976,0
1142,0
620,0
515,0
1057,0
1021,0
677,0
922,0
153,0
101,0
1921,0
1454,0
480,0
1267,0
1912,0
1978,0
694,0
1352,0
1933,0
1242,0
1221,0
414,0
1775,0
1165,0
1306,0
432,0
1959,0
59,0
407,0
1186,0
678,0
878,0
1356,0
1829,0
366,0
1914,0
1105,0
539,0
470,0
1223,0
1941,0
818,0
97,0
1291,0
1364,0
827,0
614,0
1904,0
798,0
1832,0
688,0
548,0
317,0
551,0
1837,0
1184,0
1133,0
544,0
1143,0
819,0
1307,0
1889,0
295,0
1567,0
206,0
476,0
1875,0
1910,0
1389,0
1152,0
58,0
791,0
191,0
1752,0
1619,0
1055,0
377,0
1369,0
1251,0
1458,0
1043,0
1852,0
1896,0
529,0
955,0
984,0
55,0
1855,0
262,0
1004,0
1763,0
1277,0
1127,0
775,0
743,0
1335,0
1354,0
158,0
828,0
942,0
1734,0
142,0
1890,0
1252,0
865,0
912,0
957,0
11,0
109,0
99,0
156,0
208,0
267,0
1841,0
1961,0
1229,0
713,0
1037,0
783,0
1158,0
91,0
860,0
1432,0
1853,0
381,0
967,0
1124,0
1130,0
198,0
1727,0
965,0
113,0
856,0
503,0
687,0
343,0
1082,0
1958,0
1477,0
1167,0
1577,0
220,0
517,0
961,0
876,0
1778,0
814,0
1102,0
1030,0
313,0
1249,0
588,0
375,0
1819,0
1058,0
1212,0
1450,0
1854,0
1179,0
910,0
1039,0
877,0
441,0
